I0402 10:59:18.755869       1 version.go:38] Welcome to TiDB Operator.
I0402 10:59:18.755997       1 main.go:75] FLAG: --selector=""
I0402 10:59:18.756000       1 main.go:75] FLAG: --skip_headers="false"
I0402 10:59:18.756003       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 10:59:18.756006       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 10:59:18.756010       1 main.go:75] FLAG: --test-mode="false"
I0402 10:59:18.756012       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 10:59:18.756016       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 10:59:18.756019       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 10:59:18.756022       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 10:59:18.756025       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 10:59:18.756029       1 main.go:75] FLAG: --v="2"
I0402 10:59:18.756032       1 main.go:75] FLAG: --version="false"
I0402 10:59:18.756036       1 main.go:75] FLAG: --vmodule=""
I0402 10:59:18.756040       1 main.go:75] FLAG: --workers="5"
I0402 10:59:18.756056       1 main.go:92] HELM_RELEASE environment variable not set
I0402 10:59:18.787787       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 10:59:36.209600       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 10:59:36.212884       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 10:59:36.213474       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213499       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213486       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213497       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213478       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213556       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213600       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213616       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.213634       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313752       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313799       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313784       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313833       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313917       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313958       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.314005       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313762       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.314007       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.314039       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.314099       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.313940       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.413973       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:59:36.614142       1 main.go:189] cache of informer factories sync successfully
I0402 10:59:36.614210       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 10:59:36.614222       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 10:59:36.614254       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 10:59:36.614256       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 10:59:36.614263       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 10:59:36.614274       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 10:59:36.614304       1 restore_controller.go:71] Starting restore controller
I0402 10:59:36.614372       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 10:59:36.614317       1 backup_controller.go:78] Starting backup controller
I0402 10:59:36.620979       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:59:36.626160       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:59:36.636024       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:59:36.642017       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:59:36.648930       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:59:37.006577       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 10:59:37.406037       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 10:59:37.411921       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 10:59:37.439365       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"937", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 10:59:37.472505       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:59:37.472535       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 10:59:37.524119       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 10:59:37.569606       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:59:37.569664       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:37.631091       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 10:59:37.668726       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:59:37.668776       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:37.723707       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 10:59:37.731578       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:39.543162       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 10:59:39.555723       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 10:59:43.131336       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1068", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3a43ff99-ed08-425d-bea7-ca916aebb6d0 in TidbCluster test-cluster successful
I0402 10:59:43.134872       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1068", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-7df1fe61-5cf4-48a3-a80d-136ff8a88502 in TidbCluster test-cluster successful
I0402 10:59:43.138494       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1068", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c3f21a75-5cb7-4916-b7a7-b395434e129c in TidbCluster test-cluster successful
E0402 10:59:43.196282       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: connection refused
I0402 10:59:43.216247       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:59:43.216289       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:43.270662       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: connection refused
E0402 10:59:43.277144       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:43.719725       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: connection refused
I0402 10:59:43.736672       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:59:43.736718       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:43.797261       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: connection refused
E0402 10:59:43.807374       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:44.195886       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: connection refused
I0402 10:59:44.220673       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:59:44.220726       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:59:44.791390       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.141.237:2379: connect: connection refused
E0402 10:59:44.797969       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
W0402 10:59:55.632784       1 pd_member_manager.go:364] PD member: [13871754626429874244] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13871754626429874244 [] false}] in [acto-namespace/test-cluster]
E0402 10:59:55.640962       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:59:55.656379       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:59:55.656406       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:59:55.714153       1 pd_member_manager.go:364] PD member: [13871754626429874244] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13871754626429874244 [] false}] in [acto-namespace/test-cluster]
E0402 10:59:55.722560       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:59:55.749074       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:59:55.749117       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 11:00:00.989121       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:00:00.995602       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1234", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 11:00:01.000601       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1234", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 11:00:01.009036       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1234", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 11:00:01.021977       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:01.022013       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:00:01.084222       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:00:01.085860       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:01.093430       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:01.133429       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:01.133471       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:00:01.207489       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:00:01.209339       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:01.218020       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:01.259500       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:01.259533       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:00:01.585580       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:00:01.587249       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:01.985189       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:02.007057       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:02.007089       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:00:02.385685       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:00:02.387016       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:02.786410       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:02.805725       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:02.805764       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:00:03.186074       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:00:03.188451       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:03.584724       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:03.601282       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:03.601327       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:06.183652       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1341", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9c9f627b-409d-47ae-b65c-bdbe7db9bdab in TidbCluster test-cluster successful
I0402 11:00:06.187853       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1341", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4d58933b-55af-43fb-9b4f-20749dd6b7bf in TidbCluster test-cluster successful
I0402 11:00:06.192147       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"359fc0ea-4570-48ff-8d95-a92055ecb082", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1341", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-1dd16679-e076-439b-b97e-793706110384 in TidbCluster test-cluster successful
I0402 11:00:06.272722       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:06.280675       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:06.296838       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:06.296894       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:06.372139       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:06.380181       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:06.423091       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:06.423154       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:06.507974       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:00:06.668967       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:00:06.669930       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:07.841817       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:07.841847       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:08.273568       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:09.089888       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:09.089935       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:09.891385       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:00:09.891424       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:00:10.675421       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
