I0402 13:30:07.362385       1 version.go:38] Welcome to TiDB Operator.
I0402 13:30:07.362512       1 main.go:75] FLAG: --resync-duration="30s"
I0402 13:30:07.362515       1 main.go:75] FLAG: --selector=""
I0402 13:30:07.362517       1 main.go:75] FLAG: --skip_headers="false"
I0402 13:30:07.362520       1 main.go:75] FLAG: --skip_log_headers="false"
I0402 13:30:07.362523       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 13:30:07.362526       1 main.go:75] FLAG: --test-mode="false"
I0402 13:30:07.362530       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 13:30:07.362533       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 13:30:07.362536       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 13:30:07.362539       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 13:30:07.362542       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 13:30:07.362545       1 main.go:75] FLAG: --v="2"
I0402 13:30:07.362548       1 main.go:75] FLAG: --version="false"
I0402 13:30:07.362551       1 main.go:75] FLAG: --vmodule=""
I0402 13:30:07.362555       1 main.go:75] FLAG: --workers="5"
I0402 13:30:07.362577       1 main.go:92] HELM_RELEASE environment variable not set
I0402 13:30:07.393424       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 13:30:24.818529       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 13:30:24.822357       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 13:30:24.822987       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823019       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823035       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823059       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823060       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823018       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823092       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823148       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.823161       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923212       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923242       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923312       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923349       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923403       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923352       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923456       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923453       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923256       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923356       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923648       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:24.923562       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:25.023520       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:30:25.223612       1 main.go:189] cache of informer factories sync successfully
I0402 13:30:25.223693       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 13:30:25.223693       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 13:30:25.223715       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 13:30:25.223707       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 13:30:25.223782       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 13:30:25.223831       1 backup_controller.go:78] Starting backup controller
I0402 13:30:25.223861       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 13:30:25.223875       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 13:30:25.223797       1 restore_controller.go:71] Starting restore controller
I0402 13:30:25.229078       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:30:25.232359       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:30:25.243692       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:30:25.251539       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:30:25.257730       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:30:25.611211       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 13:30:26.008054       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 13:30:26.013455       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 13:30:26.040882       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 13:30:26.061843       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:30:26.061876       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 13:30:26.110219       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 13:30:26.132970       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:30:26.133021       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:26.195856       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 13:30:26.239936       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:30:26.239997       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:26.303977       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 13:30:26.310581       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:28.151158       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 13:30:28.161275       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 13:30:31.325939       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4129433c-a7eb-431a-a548-e1ec95271a74 in TidbCluster test-cluster successful
I0402 13:30:31.330531       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-f34c1c2c-2c7b-4b1b-844d-8f1f43370ad8 in TidbCluster test-cluster successful
I0402 13:30:31.334150       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-5d82ba4f-74c3-47cf-b303-eed323a7a980 in TidbCluster test-cluster successful
E0402 13:30:31.386476       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
I0402 13:30:31.408667       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:30:31.408713       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:31.478200       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
E0402 13:30:31.484965       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:32.031943       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
I0402 13:30:32.055858       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:30:32.055912       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:32.118365       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
E0402 13:30:32.127042       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:32.384228       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
I0402 13:30:32.402309       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:30:32.402364       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:32.982226       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
E0402 13:30:32.990343       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:44.229315       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
E0402 13:30:44.237184       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:54.903727       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.104.194:2379: connect: connection refused
E0402 13:30:54.910205       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:30:58.315826       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:30:58.321474       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 13:30:58.325942       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 13:30:58.331082       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 13:30:58.344390       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:30:58.344417       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:30:58.408345       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:30:58.411982       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:30:58.418351       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:30:58.457112       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:30:58.457159       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:30:58.521986       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:30:58.524902       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:30:58.530912       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:30:58.565015       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:30:58.565043       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:30:58.911856       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:30:58.915620       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:30:59.311272       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:30:59.329344       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:30:59.329389       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:30:59.710997       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:30:59.714101       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:31:00.111373       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:31:00.124548       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:00.124571       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:00.511765       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:00.515552       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:31:00.912576       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:31:00.932672       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:00.932714       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:01.313079       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:01.317968       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:31:01.711356       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:31:01.758278       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:01.758313       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:31:01.763111       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1387", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4ea6a5d0-03fd-472c-86e7-ea8bba97c813 in TidbCluster test-cluster successful
E0402 13:31:02.111096       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:02.114267       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:31:02.511846       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:31:02.550601       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:02.550641       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:31:02.912428       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:02.916742       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:31:03.313155       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:31:03.329109       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:03.329163       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:31:03.335036       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1431", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-1cdc3620-0bf0-4a99-a27e-aecc52c103ad in TidbCluster test-cluster successful
E0402 13:31:03.712747       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:03.718533       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:31:04.112198       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:31:04.131169       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:04.131195       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:31:04.137919       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"930bae34-89ae-4f3e-8af3-9ebd4283e74e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1452", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-b978029c-bb10-4586-81fd-d3c60e9f72a6 in TidbCluster test-cluster successful
E0402 13:31:04.511283       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:31:04.515619       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:31:04.914110       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:31:04.928350       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:31:04.928380       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
