I0402 17:05:54.029936       1 version.go:38] Welcome to TiDB Operator.
I0402 17:06:11.489684       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 17:06:11.490605       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.490630       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.490609       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.490661       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.490636       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.490647       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.490935       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.491222       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.491247       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.590940       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.590961       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.590981       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591023       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591090       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591231       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591247       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591147       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591168       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591097       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591254       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.591264       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.691166       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 17:06:11.891244       1 main.go:189] cache of informer factories sync successfully
I0402 17:06:11.891310       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 17:06:11.891375       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 17:06:11.891417       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 17:06:11.891551       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 17:06:11.891548       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 17:06:11.891554       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 17:06:11.891463       1 restore_controller.go:71] Starting restore controller
I0402 17:06:11.891479       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 17:06:11.891494       1 backup_controller.go:78] Starting backup controller
I0402 17:06:11.898284       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 17:06:11.903806       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 17:06:11.919342       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 17:06:11.927083       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 17:06:11.934246       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 17:06:12.278020       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 17:06:12.674940       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 17:06:12.679137       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 17:06:12.703533       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"939", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 17:06:12.726986       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:12.727031       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 17:06:12.801153       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 17:06:12.834171       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 17:06:12.834215       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:12.884037       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 17:06:12.930100       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 17:06:12.930145       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:12.992413       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 17:06:13.000469       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:14.807094       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 17:06:14.817954       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 17:06:18.506437       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-2305b5c6-bb64-49a0-9a64-a758967e1701 in TidbCluster test-cluster successful
I0402 17:06:18.510578       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-527f4f4b-3ea4-4d16-b61f-5563cab45bbe in TidbCluster test-cluster successful
I0402 17:06:18.514404       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c526cfe3-f467-4179-aef1-620ba51800b6 in TidbCluster test-cluster successful
E0402 17:06:18.571706       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused
I0402 17:06:18.594496       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 17:06:18.594557       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:18.654296       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused
I0402 17:06:18.677131       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 17:06:18.677180       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:18.735245       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused
I0402 17:06:18.777302       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 17:06:18.777346       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:18.965394       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused
E0402 17:06:18.974956       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:19.855107       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused
I0402 17:06:19.874329       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 17:06:19.874374       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:20.165040       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused
E0402 17:06:20.172111       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:30.889975       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.243.12:2379: connect: connection refused
E0402 17:06:30.898456       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 17:06:32.756200       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:32.761043       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 17:06:32.765328       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 17:06:32.772650       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 17:06:32.783343       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:32.783380       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 17:06:32.849186       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:32.853121       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:32.860474       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:32.896087       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:32.896125       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 17:06:32.979732       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:32.983565       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:32.991046       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:33.033178       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:33.033221       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 17:06:33.351493       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:33.354608       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:33.752528       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:33.770351       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:33.770391       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 17:06:34.153930       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:34.157838       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:34.553352       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:34.575925       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:34.575966       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 17:06:34.952768       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:34.957955       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:35.353400       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:35.372505       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:35.372548       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 17:06:35.752367       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:35.757395       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:36.153483       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:36.173873       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:36.173912       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 17:06:36.251367       1 pd_member_manager.go:364] PD member: [7693146374992940916] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 7693146374992940916 [] false}] in [acto-namespace/test-cluster]
E0402 17:06:36.553297       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 17:06:36.558275       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:36.952737       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:36.970475       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:36.970510       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:36.980879       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1375", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-6aaa8dd9-53a3-41b9-8165-8b5c9b401450 in TidbCluster test-cluster successful
I0402 17:06:36.985589       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1375", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-496be9af-6b7d-4ee3-ad83-bd8cd2405851 in TidbCluster test-cluster successful
I0402 17:06:37.360187       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:37.752723       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:37.772141       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:37.772189       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:37.779386       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"4dfd5228-c7aa-4814-8e5a-dc5e36d8f1a3", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1395", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9b35bb62-dadc-4634-835c-3d8d04a87d45 in TidbCluster test-cluster successful
I0402 17:06:38.156252       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:38.552963       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:38.554635       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:38.956445       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 17:06:39.352838       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 17:06:39.370516       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:39.370558       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 17:06:40.182570       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 17:06:40.182606       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
