I0402 09:59:13.117346       1 version.go:38] Welcome to TiDB Operator.
I0402 09:59:13.117710       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 09:59:13.117719       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 09:59:13.117737       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 09:59:13.117745       1 main.go:75] FLAG: --v="2"
I0402 09:59:13.117752       1 main.go:75] FLAG: --version="false"
I0402 09:59:13.117758       1 main.go:75] FLAG: --vmodule=""
I0402 09:59:13.117768       1 main.go:75] FLAG: --workers="5"
I0402 09:59:13.117805       1 main.go:92] HELM_RELEASE environment variable not set
I0402 09:59:13.146411       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 09:59:30.564495       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 09:59:30.567283       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 09:59:30.567623       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567632       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567637       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567652       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567667       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567711       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567623       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567743       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.567678       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667800       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667822       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667820       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667831       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667863       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667873       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667954       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667958       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667879       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667985       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.667988       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.668038       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.767967       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:59:30.968075       1 main.go:189] cache of informer factories sync successfully
I0402 09:59:30.968158       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 09:59:30.968173       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 09:59:30.968174       1 restore_controller.go:71] Starting restore controller
I0402 09:59:30.968196       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 09:59:30.968201       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 09:59:30.968210       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 09:59:30.968179       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 09:59:30.968317       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 09:59:30.968521       1 backup_controller.go:78] Starting backup controller
I0402 09:59:30.972654       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:59:30.975802       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:59:30.987328       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:59:30.993415       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:59:30.998509       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:59:31.358381       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 09:59:31.756349       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 09:59:31.764162       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 09:59:31.783138       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"972", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 09:59:31.804681       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:59:31.804718       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 09:59:31.876440       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 09:59:31.893843       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:59:31.893879       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:31.939393       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 09:59:31.980365       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:59:31.980413       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:32.027878       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 09:59:32.035247       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:33.879052       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 09:59:33.887007       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 09:59:37.213238       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1090", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-22a368ed-4584-4b2e-934c-daea934c50a0 in TidbCluster test-cluster successful
I0402 09:59:37.217430       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1090", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-164918d7-c5c0-49bf-a308-c1fde4d87bae in TidbCluster test-cluster successful
I0402 09:59:37.220975       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1090", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-408a809e-26c1-424f-b4a7-2669ec9cdd0b in TidbCluster test-cluster successful
E0402 09:59:37.270971       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused
I0402 09:59:37.293030       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:59:37.293072       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:37.349889       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused
E0402 09:59:37.358130       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:37.764616       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused
I0402 09:59:37.788468       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:59:37.788511       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:37.845277       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused
E0402 09:59:37.853696       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:38.584901       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused
I0402 09:59:38.606864       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:59:38.606907       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:38.863253       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused
E0402 09:59:38.870167       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:49.953675       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.58.86:2379: connect: connection refused
E0402 09:59:49.961827       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:59:58.685472       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:59:58.689843       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1223", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 09:59:58.694020       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1223", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 09:59:58.700221       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1223", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 09:59:58.712776       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:59:58.712809       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:59:58.772096       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:59:58.773535       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:59:58.780843       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:59:58.818256       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:59:58.818296       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:59:58.886347       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:59:58.888101       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:59:58.896022       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:59:58.931893       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:59:58.931933       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:59:59.283312       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:59:59.284961       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:59:59.683944       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:59:59.703576       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:59:59.703610       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:00:00.082966       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:00.084524       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:00.488195       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:00.523530       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:00.523562       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:00:00.882246       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:00.883490       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:01.283133       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:01.322840       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:01.322867       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:00:01.682424       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:01.683787       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:02.081761       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:02.124723       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:02.124763       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:02.129723       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1370", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e1bc1696-333f-421c-973f-345a1986e6e2 in TidbCluster test-cluster successful
E0402 10:00:02.481487       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:02.482502       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:02.881984       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:02.917560       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:02.917597       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:02.922598       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1405", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-a8fcd51f-5dc2-402c-a735-1e2c3ca9ede7 in TidbCluster test-cluster successful
E0402 10:00:03.283457       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:03.285099       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:03.682015       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:03.697687       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:03.697723       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:00:06.621304       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bf9e5f0c-0a0a-40b9-b812-6268b7a6c7e2", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1405", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-2c6036f8-395a-4cd5-858e-dbb7c9b3a478 in TidbCluster test-cluster successful
E0402 10:00:06.687894       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:06.689177       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:06.697931       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:06.712067       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:06.712101       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:00:06.775487       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:06.776828       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:00:06.783495       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:00:06.796999       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:00:06.797042       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:00:06.857944       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:00:06.859733       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
