I0402 12:47:32.453249       1 version.go:38] Welcome to TiDB Operator.
I0402 12:47:32.453421       1 main.go:75] FLAG: --workers="5"
I0402 12:47:32.453442       1 main.go:92] HELM_RELEASE environment variable not set
I0402 12:47:32.486103       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 12:47:49.903664       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 12:47:49.905913       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 12:47:49.907778       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.907935       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.908158       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.908177       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.908306       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.908353       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.908710       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.908854       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:49.909609       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008117       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008123       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008166       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008177       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008194       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008117       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008172       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008123       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008122       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008208       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008223       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.008221       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.108215       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:47:50.308319       1 main.go:189] cache of informer factories sync successfully
I0402 12:47:50.308373       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 12:47:50.308399       1 backup_controller.go:78] Starting backup controller
I0402 12:47:50.308415       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 12:47:50.308453       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 12:47:50.308464       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 12:47:50.308508       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 12:47:50.308521       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 12:47:50.308466       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 12:47:50.308401       1 restore_controller.go:71] Starting restore controller
I0402 12:47:50.503650       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"924", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 12:47:50.700815       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"924", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 12:47:50.704372       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"924", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 12:47:50.719196       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"924", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 12:47:50.739568       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:47:50.739608       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 12:47:51.799159       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:47:51.842220       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:47:51.842254       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:52.923143       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:47:52.974334       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:47:52.974383       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:54.039208       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:47:54.049295       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:55.127078       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:47:55.137403       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 12:47:56.257891       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1110", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-271eec70-99f9-4e01-9dd9-ef0093a68fe0 in TidbCluster test-cluster successful
I0402 12:47:56.262109       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1110", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-248fe981-ccfb-4729-b866-bd15159216e5 in TidbCluster test-cluster successful
I0402 12:47:56.265195       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1110", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-ffe8ca15-889f-4bd3-a4b5-0db7be5ae4b6 in TidbCluster test-cluster successful
E0402 12:47:56.316316       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused
I0402 12:47:56.336169       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:47:56.336218       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:56.392185       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused
E0402 12:47:56.400267       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:57.071226       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused
I0402 12:47:57.091500       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:47:57.091546       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:57.153446       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused
E0402 12:47:57.160894       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:57.452313       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused
I0402 12:47:57.469075       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:47:57.469120       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:47:57.910523       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused
E0402 12:47:57.915998       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:48:02.112135       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.208.165:2379: connect: connection refused
E0402 12:48:02.118653       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:48:19.180144       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:19.185290       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1206", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 12:48:19.189606       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1206", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 12:48:19.198033       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1206", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 12:48:19.220420       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:19.220451       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:19.291912       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:19.295098       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:19.302504       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:19.356545       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:19.356567       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:19.432464       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:19.437202       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:19.444609       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:19.491275       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:19.491330       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:19.777272       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:19.781154       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:20.178176       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:20.196449       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:20.196495       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:20.576855       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:20.580501       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:20.977620       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:20.996127       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:20.996171       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:21.377365       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:21.379616       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:21.776986       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:21.799748       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:21.799793       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:22.177226       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:22.181758       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:22.577187       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:22.590133       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:22.590169       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:22.976638       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:22.980366       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:23.378039       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:23.395071       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:23.395102       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:48:23.399260       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1397", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-443c19ed-f7f7-4769-9e3f-71a84c0630dd in TidbCluster test-cluster successful
I0402 12:48:23.403187       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1397", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-127b3afd-d97b-4c6d-adbc-c6878587b730 in TidbCluster test-cluster successful
E0402 12:48:23.776840       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:23.781276       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:24.176768       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:24.191153       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:24.191190       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:48:24.199549       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2ffe15ac-462d-4f25-9efe-dea2cd501025", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1420", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-71ae8796-96fc-4396-aa0e-689c6afd6eb2 in TidbCluster test-cluster successful
E0402 12:48:24.576660       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:24.580340       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:24.977216       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:24.996258       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:24.996298       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:25.376936       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:25.379915       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:48:25.777650       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:48:25.817904       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:25.817946       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:26.176582       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:26.623466       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:26.623501       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:26.977959       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:27.404186       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:27.404229       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:27.777479       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:28.199307       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:28.199345       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:28.578678       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:29.001089       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:29.001124       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:29.378889       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:29.809295       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:29.809337       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:48:30.176564       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:48:30.601783       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:48:30.601815       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
