I0402 13:06:32.823475       1 version.go:38] Welcome to TiDB Operator.
I0402 13:06:50.376837       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376801       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376905       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.376942       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.377050       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.476946       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 13:06:50.677059       1 main.go:189] cache of informer factories sync successfully
I0402 13:06:50.677128       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 13:06:50.677162       1 restore_controller.go:71] Starting restore controller
I0402 13:06:50.677216       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 13:06:50.677235       1 backup_controller.go:78] Starting backup controller
I0402 13:06:50.677252       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 13:06:50.677281       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 13:06:50.677304       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 13:06:50.677365       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 13:06:50.677290       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 13:06:50.683393       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:06:50.686451       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:06:50.698130       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:06:50.710981       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:06:50.715830       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 13:06:51.069205       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 13:06:51.466964       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 13:06:51.470324       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 13:06:51.491525       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"941", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 13:06:51.522424       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:06:51.522461       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 13:06:51.565471       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 13:06:51.604390       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:06:51.604455       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:51.666549       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 13:06:51.708161       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:06:51.708214       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:51.758913       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 13:06:51.765811       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:53.591052       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 13:06:53.598831       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 13:06:56.953628       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9cb9c871-8457-4d69-9ed3-2d0b82b37a89 in TidbCluster test-cluster successful
I0402 13:06:56.958049       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3e5cf78a-828c-4d21-8017-e5f1d7f5f482 in TidbCluster test-cluster successful
I0402 13:06:56.961830       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-920fbe8a-b3ad-4674-bf22-f52dd86490a4 in TidbCluster test-cluster successful
E0402 13:06:57.014612       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused
I0402 13:06:57.034031       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:06:57.034066       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:57.088844       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused
I0402 13:06:57.110285       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:06:57.110320       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:57.162410       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused
I0402 13:06:57.207407       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:06:57.207446       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:57.411587       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused
E0402 13:06:57.421186       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:58.056374       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused
I0402 13:06:58.076775       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 13:06:58.076846       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:06:58.612580       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused
E0402 13:06:58.620590       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:07:09.666311       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.152.48:2379: connect: connection refused
E0402 13:07:09.675055       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 13:07:20.386479       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:20.402467       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:20.402504       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 13:07:20.479111       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:20.494599       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:20.494642       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 13:07:23.068521       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:23.075337       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1276", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 13:07:23.078414       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1276", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 13:07:23.082873       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1276", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 13:07:23.091573       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:23.091607       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:23.163767       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:23.165340       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:23.172493       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:23.212372       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:23.212415       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:23.288993       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:23.290126       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:23.296398       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:23.342429       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:23.342457       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:23.664279       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:23.666151       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:24.065333       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:24.085693       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:24.085740       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:24.464068       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:24.465473       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:24.865569       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:24.885790       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:24.885821       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:25.265096       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:25.267172       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:25.663882       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:25.681079       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:25.681106       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:07:27.024123       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1373", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-fa0f8b08-215d-4c98-868f-496245e4eff3 in TidbCluster test-cluster successful
I0402 13:07:27.028208       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1373", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-51cf7ff4-cc68-4505-bd4c-5326f89e8229 in TidbCluster test-cluster successful
E0402 13:07:27.096800       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:27.098314       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:27.107079       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:27.121871       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:27.121899       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:27.191333       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:27.192648       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:27.266800       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:27.279488       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:27.279516       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 13:07:29.036248       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47049b70-6cf8-4fc4-b18f-0bce1c68e680", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1417", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-1d712d99-c5de-43c7-a94e-da24884550fa in TidbCluster test-cluster successful
E0402 13:07:29.106388       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:29.107959       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:29.114550       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:29.128253       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:29.128295       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:29.192407       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 13:07:29.193683       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 13:07:29.200112       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 13:07:29.238037       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 13:07:29.238064       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 13:07:29.311783       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
