I0402 12:14:06.417716       1 version.go:38] Welcome to TiDB Operator.
I0402 12:14:06.417961       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 12:14:06.417965       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 12:14:06.417968       1 main.go:75] FLAG: --v="2"
I0402 12:14:06.417973       1 main.go:75] FLAG: --version="false"
I0402 12:14:06.417977       1 main.go:75] FLAG: --vmodule=""
I0402 12:14:06.417982       1 main.go:75] FLAG: --workers="5"
I0402 12:14:06.418011       1 main.go:92] HELM_RELEASE environment variable not set
I0402 12:14:06.441269       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 12:14:27.517337       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 12:14:27.519929       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 12:14:27.520651       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520680       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520690       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520695       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520655       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520738       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520744       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520744       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.520880       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.620998       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621019       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621045       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621078       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621010       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621047       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621139       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621030       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621162       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621084       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621016       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.621086       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.721179       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:14:27.921278       1 main.go:189] cache of informer factories sync successfully
I0402 12:14:27.921355       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 12:14:27.921399       1 backup_controller.go:78] Starting backup controller
I0402 12:14:27.921417       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 12:14:27.921437       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 12:14:27.921445       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 12:14:27.921504       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 12:14:27.921453       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 12:14:27.921408       1 restore_controller.go:71] Starting restore controller
I0402 12:14:27.921594       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 12:14:27.928424       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:14:27.932593       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:14:27.947574       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:14:27.953718       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:14:27.961567       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:14:28.317940       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 12:14:28.712820       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 12:14:28.717769       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 12:14:28.740018       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 12:14:28.767260       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:14:28.767300       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 12:14:28.817932       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:14:28.856375       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:14:28.856471       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:28.919695       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:14:28.962370       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:14:28.962425       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:29.020734       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:14:29.027414       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:30.839103       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:14:30.851369       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 12:14:33.594206       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1083", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-fcbebaa3-0477-4ca4-a277-f7d2f5c091e4 in TidbCluster test-cluster successful
I0402 12:14:33.597693       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1083", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-bee1229d-47e8-4c27-b39e-465164c64c8f in TidbCluster test-cluster successful
I0402 12:14:33.601558       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1083", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-5193039e-009d-4113-a3b4-a952914527da in TidbCluster test-cluster successful
E0402 12:14:33.655535       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused
I0402 12:14:33.677917       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:14:33.677966       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:33.732124       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused
E0402 12:14:33.739985       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:35.399838       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused
I0402 12:14:35.414184       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:14:35.414223       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:35.465792       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused
I0402 12:14:35.511154       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:14:35.511208       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:35.556805       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused
I0402 12:14:35.601030       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:14:35.601081       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:35.797590       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused
E0402 12:14:35.806185       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:46.915295       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.115.127:2379: connect: connection refused
E0402 12:14:46.923464       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:14:57.632860       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:14:57.639681       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1212", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 12:14:57.645118       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1212", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 12:14:57.651244       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1212", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 12:14:57.664682       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:14:57.664719       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:14:57.742830       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:14:57.746429       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:14:57.771754       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:14:57.803450       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:14:57.803493       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:14:57.879541       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:14:57.884248       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:14:57.889913       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:14:57.904113       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:14:57.904147       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:14:58.474547       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:14:58.477642       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:14:58.628116       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:14:58.644579       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:14:58.644630       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:14:59.029408       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:14:59.033636       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:14:59.426151       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:14:59.444096       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:14:59.444138       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:14:59.827324       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:14:59.831330       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:00.228229       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:00.247451       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:00.247497       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:00.628186       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:00.632303       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:01.027827       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:01.039304       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:01.039330       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:01.427430       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:01.430981       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:01.827637       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:01.844256       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:01.844293       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:02.228281       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:02.231821       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:02.628553       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:02.647969       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:02.648002       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:15:05.448056       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1379", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-49a66124-6390-4796-bdc4-49731a6c07d1 in TidbCluster test-cluster successful
I0402 12:15:05.451563       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1379", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-ef95f42c-f262-4cfa-9fba-2d2e633a9e20 in TidbCluster test-cluster successful
I0402 12:15:05.455676       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"f5a932cc-4651-41ba-a557-36ec54f80033", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1379", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4c204e80-e800-48f1-80cc-c628d5ed242e in TidbCluster test-cluster successful
E0402 12:15:05.520556       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:05.524569       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:05.532051       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:05.551382       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:05.551431       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:05.627502       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:05.631133       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:05.639572       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:05.657414       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:05.657440       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:05.728862       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:05.731992       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:05.918632       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
