I0402 14:44:40.601953       1 version.go:38] Welcome to TiDB Operator.
I0402 14:45:01.810432       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810406       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810473       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.810425       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:01.910647       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 14:45:02.110908       1 main.go:189] cache of informer factories sync successfully
I0402 14:45:02.110996       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 14:45:02.111007       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 14:45:02.111032       1 restore_controller.go:71] Starting restore controller
I0402 14:45:02.111056       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 14:45:02.111056       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 14:45:02.111066       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 14:45:02.111046       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 14:45:02.111093       1 backup_controller.go:78] Starting backup controller
I0402 14:45:02.111017       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 14:45:02.119107       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 14:45:02.124295       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 14:45:02.135416       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 14:45:02.141720       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 14:45:02.146499       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 14:45:02.505287       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 14:45:02.901317       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 14:45:02.905566       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 14:45:02.926884       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"946", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 14:45:02.955520       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:02.955553       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 14:45:03.005588       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 14:45:03.027839       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 14:45:03.027897       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:03.090898       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 14:45:03.100000       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:05.015129       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 14:45:05.027153       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 14:45:08.393890       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1088", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-b0183469-78db-4a02-9012-ef2588f02a95 in TidbCluster test-cluster successful
I0402 14:45:08.397017       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1088", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-f8d9524d-f147-4b9e-9c19-f6ee70092889 in TidbCluster test-cluster successful
I0402 14:45:08.400147       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1088", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-b0f77231-7b55-49d6-bc0c-1503d23c4882 in TidbCluster test-cluster successful
E0402 14:45:08.450320       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused
I0402 14:45:08.474749       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 14:45:08.474926       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:08.523386       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused
I0402 14:45:08.541388       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 14:45:08.541425       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:08.604825       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused
I0402 14:45:08.647293       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 14:45:08.647329       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:08.843793       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused
E0402 14:45:08.849065       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:09.444358       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused
I0402 14:45:09.466201       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 14:45:09.466243       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:10.053805       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused
E0402 14:45:10.063919       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:13.096974       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.230.10:2379: connect: connection refused
E0402 14:45:13.105916       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 14:45:29.991454       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 14:45:29.997077       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1218", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 14:45:30.001414       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1218", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 14:45:30.007531       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1218", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 14:45:30.019342       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:30.019377       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 14:45:30.090253       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 14:45:30.094052       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:30.102388       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:30.143253       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:30.143290       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 14:45:30.224884       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 14:45:30.228410       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:30.235247       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:30.251302       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:30.251337       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 14:45:31.002146       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 14:45:31.006598       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:31.013949       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:31.030287       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:31.030333       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 14:45:31.388074       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 14:45:31.392483       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:31.788326       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:31.809248       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:31.809294       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:32.193856       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:32.588305       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:32.627543       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:32.627590       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:32.994496       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:33.388077       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:33.432342       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:33.432390       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:33.793794       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:34.188646       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:34.189831       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:34.593778       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:34.988839       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:34.990163       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:36.610266       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1376", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-ed3dfb54-0bfa-4ec5-a3db-6fdfa4b2476c in TidbCluster test-cluster successful
I0402 14:45:36.613494       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1376", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-841e48d0-6de4-4001-b7a6-dd91c4d4b89d in TidbCluster test-cluster successful
I0402 14:45:36.617442       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1376", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-1e77ff7d-cd6f-41be-8365-100a65715e2d in TidbCluster test-cluster successful
I0402 14:45:36.705490       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:36.712260       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:36.727283       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:36.727316       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:36.824017       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:36.833096       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:36.834181       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:37.052695       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 14:45:37.389237       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 14:45:37.400921       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:37.400960       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:38.213167       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:38.213201       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:39.046040       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 14:45:39.046067       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:45:39.796938       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 14:46:01.845656       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e8343995-8d43-4d5c-a4ff-fd27a95c1fbd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1478", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
