I0402 09:42:55.764092       1 version.go:38] Welcome to TiDB Operator.
I0402 09:43:16.977984       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.977988       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.978069       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.978134       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:16.978139       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:17.077891       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:43:17.278027       1 main.go:189] cache of informer factories sync successfully
I0402 09:43:17.278095       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 09:43:17.278138       1 restore_controller.go:71] Starting restore controller
I0402 09:43:17.278181       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 09:43:17.278202       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 09:43:17.278236       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 09:43:17.278280       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 09:43:17.278312       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 09:43:17.278398       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 09:43:17.278455       1 backup_controller.go:78] Starting backup controller
I0402 09:43:17.285559       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:43:17.289673       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:43:17.303612       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:43:17.311905       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:43:17.319754       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:43:17.671335       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 09:43:18.067523       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 09:43:18.072805       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 09:43:18.095739       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"959", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 09:43:18.122481       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:18.122518       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 09:43:18.169860       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 09:43:18.195984       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:18.196026       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:18.255837       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 09:43:18.264423       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:20.215149       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 09:43:20.225224       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 09:43:24.138357       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1104", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-cfbeaf35-f063-49ab-a7c5-e887b6a314e0 in TidbCluster test-cluster successful
I0402 09:43:24.142403       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1104", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-a26ba21e-e3ae-4991-9bdc-67ded0607023 in TidbCluster test-cluster successful
I0402 09:43:24.146063       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1104", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3c9c50a3-fef8-47e1-8d9a-552b8c902ffb in TidbCluster test-cluster successful
E0402 09:43:24.199214       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
I0402 09:43:24.219797       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:24.219852       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:24.278541       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
E0402 09:43:24.286046       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:25.024139       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
I0402 09:43:25.048720       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:25.048774       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:25.111838       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
E0402 09:43:25.120783       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:25.232686       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
I0402 09:43:25.256066       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:25.256115       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:25.799046       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
E0402 09:43:25.806228       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:28.284405       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
E0402 09:43:28.291053       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:43:46.968172       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.138.109:2379: connect: connection refused
E0402 09:43:46.976423       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
W0402 09:43:50.259321       1 pd_member_manager.go:364] PD member: [5139700203423340099] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 5139700203423340099 [] false}] in [acto-namespace/test-cluster]
I0402 09:43:50.268012       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1236", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:50.283612       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:50.283660       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 09:43:50.340786       1 pd_member_manager.go:364] PD member: [5139700203423340099] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 5139700203423340099 [] false}] in [acto-namespace/test-cluster]
I0402 09:43:50.348830       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1317", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:50.364310       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:50.364358       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
I0402 09:43:51.270580       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1317", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:51.270662       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1317", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-2(5139700203423340099) is unhealthy
I0402 09:43:51.285122       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:51.285172       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
E0402 09:43:51.363080       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:43:51.368353       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1334", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 09:43:51.371880       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1334", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 09:43:51.377532       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1334", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 09:43:51.391127       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:51.391158       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:51.453762       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1334", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:51.453794       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1334", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-2(5139700203423340099) is unhealthy
I0402 09:43:51.492346       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:51.492393       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
E0402 09:43:51.858543       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:43:51.859798       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:51.867048       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:51.904871       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:51.904907       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:43:52.458275       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:43:52.460173       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:43:52.468301       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:43:52.502651       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:43:52.502676       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:43:53.060569       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1390", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:53.099044       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:53.099091       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 1 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
I0402 09:43:53.657933       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1407", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:53.658040       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1407", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-2(5139700203423340099) is unhealthy
I0402 09:43:53.696970       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:53.697003       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
I0402 09:43:54.261915       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e71fdfdc-2f3e-47ae-a692-4548793e0368", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1415", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(4767470187507236263) is unhealthy
I0402 09:43:54.299970       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:43:54.300011       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 1 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
