I0402 11:45:06.116730       1 version.go:38] Welcome to TiDB Operator.
I0402 11:45:24.764115       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 11:45:24.768195       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 11:45:24.786618       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"944", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 11:45:24.810277       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:24.810305       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 11:45:24.860067       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 11:45:24.899660       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:45:24.899708       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:24.951972       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 11:45:24.999307       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:45:24.999367       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:25.055672       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:45:25.062079       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:26.875094       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:45:26.885758       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 11:45:30.244201       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1064", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-cf3ed5c3-ec28-4b94-9913-b1b2f9800684 in TidbCluster test-cluster successful
I0402 11:45:30.248664       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1064", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-85df8261-a827-40cd-8843-ddc6ce8df159 in TidbCluster test-cluster successful
I0402 11:45:30.252568       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1064", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-0462f679-7b2c-4581-b24c-b88dc469a757 in TidbCluster test-cluster successful
E0402 11:45:30.303681       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: connection refused
I0402 11:45:30.324644       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:45:30.324691       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:30.378825       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: connection refused
E0402 11:45:30.385999       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:30.725153       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: connection refused
I0402 11:45:30.745599       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:45:30.745651       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:30.795241       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: connection refused
I0402 11:45:30.815159       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:45:30.815210       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:31.305697       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.213.161:2379: connect: connection refused
E0402 11:45:31.309972       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:43.271698       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 11:45:43.285055       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:45:53.668428       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:53.687819       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:53.687875       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 11:45:53.759063       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:53.773733       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:53.773776       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 11:45:54.814427       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:54.821152       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1256", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 11:45:54.825539       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1256", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 11:45:54.832388       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1256", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 11:45:54.844867       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:54.844911       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:45:54.903493       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:54.904804       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:54.911651       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:54.949458       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:54.949487       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:45:55.007295       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:55.008811       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:55.013908       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:55.028728       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:55.028748       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:45:55.411877       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:55.413168       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:55.810309       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:55.827806       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:55.827855       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:45:56.212091       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:56.213282       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:56.610140       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:56.624779       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:56.624820       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:45:57.012413       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:57.014139       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:57.412021       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:57.432394       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:57.432434       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:45:57.812439       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:57.814239       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:58.210553       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:58.223672       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:58.223707       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:45:58.231339       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1370", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-bd5a01dd-6f80-4c9a-8f5a-858e73432202 in TidbCluster test-cluster successful
E0402 11:45:58.610480       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:58.611970       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:59.011864       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:59.026246       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:59.026281       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:45:59.032196       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1391", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-968f1dc8-2282-4078-acaa-afd3109fa146 in TidbCluster test-cluster successful
W0402 11:45:59.090861       1 pd_member_manager.go:364] PD member: [3971612411002034189] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 3971612411002034189 [] false}] in [acto-namespace/test-cluster]
E0402 11:45:59.411294       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:45:59.412808       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:45:59.811572       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:45:59.828646       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:45:59.828685       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:45:59.834489       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"df2d4762-1cc7-4133-a40c-4518fe9f99f8", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1410", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-906e7bdd-bcf2-4acb-b475-4da229c46ee0 in TidbCluster test-cluster successful
I0402 11:46:00.213918       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:46:00.609959       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:46:00.621525       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:00.621558       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:46:01.012488       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:46:01.411259       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:46:01.425993       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:46:01.426020       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
