I0402 12:20:50.133527       1 version.go:38] Welcome to TiDB Operator.
I0402 12:20:50.133925       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 12:20:50.133936       1 main.go:75] FLAG: --test-mode="false"
I0402 12:20:50.133944       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 12:20:50.133954       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 12:20:50.133963       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 12:20:50.133972       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 12:20:50.133981       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 12:20:50.133989       1 main.go:75] FLAG: --v="2"
I0402 12:20:50.134000       1 main.go:75] FLAG: --version="false"
I0402 12:20:50.134014       1 main.go:75] FLAG: --vmodule=""
I0402 12:20:50.134032       1 main.go:75] FLAG: --workers="5"
I0402 12:20:50.134087       1 main.go:92] HELM_RELEASE environment variable not set
I0402 12:20:50.163346       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 12:21:07.580672       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 12:21:07.584363       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 12:21:07.585149       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585167       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585199       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585201       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585179       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585149       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585285       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585580       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.585597       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685298       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685332       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685408       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685423       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685444       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685437       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685466       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685417       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685303       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685509       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685524       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.685689       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.785493       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:21:07.985583       1 main.go:189] cache of informer factories sync successfully
I0402 12:21:07.985682       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 12:21:07.985684       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 12:21:07.985713       1 restore_controller.go:71] Starting restore controller
I0402 12:21:07.985760       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 12:21:07.985718       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 12:21:07.985805       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 12:21:07.985808       1 backup_controller.go:78] Starting backup controller
I0402 12:21:07.985726       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 12:21:07.985885       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 12:21:07.993396       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:21:07.997880       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:21:08.011435       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:21:08.020481       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:21:08.027186       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:21:08.378538       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 12:21:08.775604       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 12:21:08.779647       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 12:21:08.800360       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 12:21:08.822711       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:08.822873       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 12:21:08.865869       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:21:08.882875       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:21:08.882912       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:08.935563       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:21:08.973952       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:21:08.974002       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:09.025431       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:21:09.033689       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:10.903055       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:21:10.910984       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 12:21:14.819853       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-38a54730-6984-4f18-9bb4-69d7df84961f in TidbCluster test-cluster successful
I0402 12:21:14.823314       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4014db0d-6c88-425e-9038-730cd9925318 in TidbCluster test-cluster successful
I0402 12:21:14.826405       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3640b86a-23f8-4c0e-8f1d-a9b449f33c22 in TidbCluster test-cluster successful
E0402 12:21:14.880842       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: connection refused
I0402 12:21:14.903507       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:21:14.903540       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:14.968146       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: connection refused
I0402 12:21:15.015100       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:21:15.015171       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:15.076986       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: connection refused
E0402 12:21:15.084785       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:15.799907       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: connection refused
I0402 12:21:15.821679       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:21:15.821724       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:15.878121       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.88.18:2379: connect: connection refused
E0402 12:21:15.886545       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:28.334235       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 12:21:28.344448       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:21:36.862108       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:36.866613       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1211", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 12:21:36.869884       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1211", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 12:21:36.875772       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1211", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 12:21:36.888187       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:36.888223       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:21:36.942395       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:36.944154       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:36.950903       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:36.989431       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:36.989477       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:21:37.061632       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:37.062850       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:37.070137       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:37.105373       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:37.105425       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:21:37.459095       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:37.460952       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:37.858652       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:37.902890       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:37.902918       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:21:38.260112       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:38.261519       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:38.659689       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:38.681227       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:38.681268       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:21:39.058909       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:39.060567       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:39.459009       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:39.477778       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:39.477823       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 12:21:39.537356       1 pd_member_manager.go:364] PD member: [6407122869690745399] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6407122869690745399 [] false}] in [acto-namespace/test-cluster]
E0402 12:21:39.859006       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:39.860086       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:40.259202       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:40.276081       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:40.276198       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 12:21:40.334975       1 pd_member_manager.go:364] PD member: [6407122869690745399] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6407122869690745399 [] false}] in [acto-namespace/test-cluster]
E0402 12:21:40.658039       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:40.659847       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:41.059463       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:41.075719       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:41.075759       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:21:41.084739       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1385", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c8fd9400-bccc-4ec6-a3ce-63352b43ab8d in TidbCluster test-cluster successful
W0402 12:21:41.142233       1 pd_member_manager.go:364] PD member: [6407122869690745399] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6407122869690745399 [] false}] in [acto-namespace/test-cluster]
E0402 12:21:41.460174       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:41.461429       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:41.859324       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:41.877442       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:41.877484       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:21:41.883375       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1405", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-ca4350ad-eedf-4514-b5d6-2def629ddeea in TidbCluster test-cluster successful
I0402 12:21:41.888407       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e02ebb3e-f266-4906-972c-24d5c55e985e", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1405", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-19ee58a7-9f46-402f-bda2-20b4e15e689a in TidbCluster test-cluster successful
W0402 12:21:41.936038       1 pd_member_manager.go:364] PD member: [6407122869690745399] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6407122869690745399 [] false}] in [acto-namespace/test-cluster]
E0402 12:21:42.259707       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:21:42.261375       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:42.658659       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:42.671484       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:42.671517       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:21:43.887800       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:21:43.893470       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:21:43.907643       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:21:43.907669       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:21:43.993604       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
