I0402 10:18:25.888996       1 version.go:38] Welcome to TiDB Operator.
I0402 10:18:25.889170       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 10:18:25.889174       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 10:18:25.889177       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 10:18:25.889180       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 10:18:25.889183       1 main.go:75] FLAG: --v="2"
I0402 10:18:25.889187       1 main.go:75] FLAG: --version="false"
I0402 10:18:25.889191       1 main.go:75] FLAG: --vmodule=""
I0402 10:18:25.889195       1 main.go:75] FLAG: --workers="5"
I0402 10:18:25.889218       1 main.go:92] HELM_RELEASE environment variable not set
I0402 10:18:25.915910       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 10:18:43.343833       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 10:18:43.347494       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 10:18:43.348140       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348165       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348177       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348247       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348268       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348140       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348292       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348281       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.348181       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448440       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448519       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448551       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448581       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448603       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448589       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448628       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448673       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448518       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448687       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448707       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.448710       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.548699       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:18:43.748854       1 main.go:189] cache of informer factories sync successfully
I0402 10:18:43.748931       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 10:18:43.748951       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 10:18:43.748971       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 10:18:43.748983       1 restore_controller.go:71] Starting restore controller
I0402 10:18:43.749023       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 10:18:43.749047       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 10:18:43.749057       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 10:18:43.749030       1 backup_controller.go:78] Starting backup controller
I0402 10:18:43.748985       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 10:18:43.755376       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:18:43.759766       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:18:43.773466       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:18:43.783058       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:18:43.789878       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:18:44.132866       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 10:18:44.533446       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 10:18:44.538379       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 10:18:44.563691       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"934", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 10:18:44.582394       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:18:44.582435       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 10:18:44.629596       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 10:18:44.646146       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:18:44.646191       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:18:44.698529       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 10:18:44.737694       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:18:44.737765       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:18:44.794453       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 10:18:44.800529       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:18:46.647157       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 10:18:46.659051       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 10:18:50.187493       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1071", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-378aebeb-b4c8-4378-83e1-c3bc2551652b in TidbCluster test-cluster successful
I0402 10:18:50.192419       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1071", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-f3d18ae2-1eb8-4827-b6fe-5ad2837c9b9e in TidbCluster test-cluster successful
I0402 10:18:50.196822       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1071", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-55992875-b7c9-4ec4-8193-f910941fd965 in TidbCluster test-cluster successful
E0402 10:18:50.245143       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: connection refused
I0402 10:18:50.265695       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:18:50.265753       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:18:50.319079       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: connection refused
I0402 10:18:50.336941       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:18:50.336980       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:18:50.388444       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: connection refused
E0402 10:18:50.394832       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:18:51.465318       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: connection refused
I0402 10:18:51.485906       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:18:51.485945       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:18:51.547313       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.70.175:2379: connect: connection refused
E0402 10:18:51.555828       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:19:06.116088       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:19:06.130241       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
W0402 10:19:12.301829       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
E0402 10:19:12.308554       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:19:12.325104       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:19:12.325137       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:19:12.384228       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
I0402 10:19:12.392151       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1273", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-2(5110389971597451409) is unhealthy
I0402 10:19:12.405977       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:19:12.406012       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 10:19:12.481482       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
E0402 10:19:12.489845       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:19:12.507204       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:19:12.507271       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:19:12.703064       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
E0402 10:19:12.709514       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:19:12.724363       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:19:12.724398       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:19:13.297553       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
E0402 10:19:13.305289       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:19:13.320872       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:19:13.320912       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:19:13.898222       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
E0402 10:19:13.906129       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:19:13.924404       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:19:13.924446       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:19:14.497763       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
E0402 10:19:14.505193       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:19:14.520167       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:19:14.520205       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:19:15.098404       1 pd_member_manager.go:364] PD member: [13636331227828173592] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13636331227828173592 [] false}] in [acto-namespace/test-cluster]
E0402 10:19:15.106941       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:19:15.145860       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:19:15.145904       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 10:19:15.691059       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 500 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: redirect to not leader
I0402 10:19:15.741134       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:19:15.741186       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:19:16.295170       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:19:16.303056       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:19:16.898977       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
I0402 10:19:16.921449       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:19:16.921501       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:19:17.495501       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:19:17.503948       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:19:29.336430       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
I0402 10:19:29.378604       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:19:29.378639       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:19:29.420722       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:19:29.429422       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:19:43.439333       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:19:43.447664       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 10:20:13.460477       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1383", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 10:20:13.464001       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1383", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 10:20:13.470362       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"e013edab-1602-4c0f-8c65-87fe8e5e5988", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1383", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 10:20:13.483378       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:20:13.483416       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:20:13.551128       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:20:13.557295       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:20:13.572381       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
