I0402 15:51:00.435193       1 version.go:38] Welcome to TiDB Operator.
I0402 15:51:21.956300       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:51:21.961127       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:51:21.974907       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:51:21.982974       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:51:21.989898       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:51:22.340155       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 15:51:22.738029       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 15:51:22.743077       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 15:51:22.766272       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"942", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 15:51:22.791219       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:22.791250       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 15:51:22.843192       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 15:51:22.889880       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:51:22.889943       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:22.948983       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 15:51:22.992152       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:51:22.992212       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:23.049780       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 15:51:23.058386       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:24.855070       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 15:51:24.865384       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 15:51:27.617104       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1085", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-df6ae60c-e7b4-4a62-a4e4-f29cdc622387 in TidbCluster test-cluster successful
I0402 15:51:27.621333       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1085", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4027b577-d4a7-4433-8672-558c3acd5043 in TidbCluster test-cluster successful
I0402 15:51:27.626014       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1085", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-893aed11-19bc-403e-921c-a1efcfc47291 in TidbCluster test-cluster successful
E0402 15:51:27.681274       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused
I0402 15:51:27.705473       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:51:27.705524       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:27.763793       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused
E0402 15:51:27.772092       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:28.768635       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused
I0402 15:51:28.790615       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:51:28.790646       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:28.845431       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused
E0402 15:51:28.853117       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:29.452188       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused
I0402 15:51:29.471813       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:51:29.471852       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:29.530844       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused
E0402 15:51:29.538455       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:40.941329       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.20.42:2379: connect: connection refused
E0402 15:51:40.950213       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:51:44.528974       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:44.537415       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 15:51:44.540899       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 15:51:44.546394       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 15:51:44.558326       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:44.558367       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:44.624376       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:44.628528       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:44.636910       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:44.650516       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:44.650546       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:44.732804       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:44.736547       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:44.746471       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:44.788691       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:44.788732       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:45.126399       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:45.131981       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:45.526080       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:45.541739       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:45.541774       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:45.925962       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:45.930585       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:46.325535       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:46.340727       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:46.340761       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:46.724578       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:46.729834       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:47.125559       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:47.147259       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:47.147302       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:47.526965       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:47.531628       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:47.927002       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:47.947383       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:47.947427       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:47.953977       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1367", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-2811300a-2821-4017-abc9-4b2df62c6517 in TidbCluster test-cluster successful
E0402 15:51:48.326197       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:48.331345       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:48.725009       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:48.744878       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:48.744917       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:49.124920       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:49.128088       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:49.526619       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:49.545926       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:49.545986       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:51:49.772341       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1379", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c96cc9c0-5633-4650-b537-97b32a46eb79 in TidbCluster test-cluster successful
I0402 15:51:49.775845       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"2be4b0d2-6466-47be-8487-4f9d1ad4d0bc", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1379", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3cadbd6e-cbd8-423b-99da-9e4cb541090b in TidbCluster test-cluster successful
E0402 15:51:49.925459       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:49.929963       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:50.328282       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:50.342904       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:50.342938       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:50.726185       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:50.730644       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:51:51.125990       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:51:51.143845       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:51:51.143875       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:51:51.525266       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:51:51.955938       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
