I0402 09:20:09.730543       1 version.go:38] Welcome to TiDB Operator.
I0402 09:20:30.941355       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:30.941403       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:31.041203       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 09:20:31.241334       1 main.go:189] cache of informer factories sync successfully
I0402 09:20:31.241463       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 09:20:31.241495       1 backup_controller.go:78] Starting backup controller
I0402 09:20:31.241545       1 restore_controller.go:71] Starting restore controller
I0402 09:20:31.241562       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 09:20:31.241547       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 09:20:31.241624       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 09:20:31.241690       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 09:20:31.241697       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 09:20:31.241638       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 09:20:31.248589       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:20:31.253997       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:20:31.266431       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:20:31.276207       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:20:31.284371       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 09:20:31.627670       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 09:20:32.025343       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 09:20:32.029541       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 09:20:32.050509       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 09:20:32.080690       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:20:32.080734       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 09:20:32.133728       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 09:20:32.154939       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:20:32.154984       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:32.211657       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 09:20:32.258362       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:20:32.258408       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:32.323281       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 09:20:32.331544       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:34.171167       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 09:20:34.183406       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 09:20:37.459505       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1084", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-8519208f-d66f-4394-bde3-66f5210d6bb9 in TidbCluster test-cluster successful
I0402 09:20:37.463283       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1084", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3eda71c9-4334-4804-92b2-10bbeaddc632 in TidbCluster test-cluster successful
I0402 09:20:37.467697       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1084", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9fce1d13-303e-4072-a320-db74c78a0c7b in TidbCluster test-cluster successful
E0402 09:20:37.519310       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: connection refused
I0402 09:20:37.542925       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:20:37.542980       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:37.597194       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: connection refused
E0402 09:20:37.604023       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:38.101696       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: connection refused
I0402 09:20:38.125873       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:20:38.125909       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:38.192148       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: connection refused
E0402 09:20:38.201458       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:39.027807       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: connection refused
I0402 09:20:39.055419       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 09:20:39.055464       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:39.120133       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.173.37:2379: connect: connection refused
E0402 09:20:39.128625       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 09:20:50.260224       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:20:50.276717       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:20:50.276751       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 09:20:50.347673       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:20:50.368290       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:20:50.368329       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 09:21:00.951667       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:00.959211       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1248", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 09:21:00.963528       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1248", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 09:21:00.970981       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1248", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 09:21:00.984480       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:00.984526       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:21:01.047571       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:01.049086       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:21:01.056458       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:21:01.097335       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:01.097385       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:21:01.175974       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:01.177341       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:21:01.184211       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:21:01.200673       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:01.200716       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:21:02.089379       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:02.090527       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:21:02.097122       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:21:02.114928       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:02.114984       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 09:21:02.348392       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:02.349558       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:21:02.750601       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:21:02.769218       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:02.769250       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 09:21:07.046443       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1361", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-10d02fcf-a335-4fe6-a6bf-efc842a02cf9 in TidbCluster test-cluster successful
I0402 09:21:07.050557       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1361", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e8791f6f-b747-4279-93c1-7b4d2162fc9d in TidbCluster test-cluster successful
I0402 09:21:07.054593       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"21d0909d-262e-4a45-8c17-111aa7bcd276", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1361", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-32a181ea-4e9a-4823-ba5b-3321c6d471d0 in TidbCluster test-cluster successful
W0402 09:21:07.106985       1 pd_member_manager.go:364] PD member: [6804630924583277440] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6804630924583277440 [] false}] in [acto-namespace/test-cluster]
E0402 09:21:07.114575       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:07.116333       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:21:07.123693       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:21:07.140536       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:07.140577       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 09:21:07.202343       1 pd_member_manager.go:364] PD member: [6804630924583277440] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6804630924583277440 [] false}] in [acto-namespace/test-cluster]
E0402 09:21:07.210891       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:07.212588       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 09:21:07.220817       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 09:21:07.241858       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:07.241895       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 09:21:07.583552       1 pd_member_manager.go:364] PD member: [6804630924583277440] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6804630924583277440 [] false}] in [acto-namespace/test-cluster]
E0402 09:21:07.592126       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:07.623129       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:07.623170       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 09:21:07.690128       1 pd_member_manager.go:364] PD member: [6804630924583277440] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6804630924583277440 [] false}] in [acto-namespace/test-cluster]
E0402 09:21:07.912225       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:08.337575       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:08.337628       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 09:21:08.409554       1 pd_member_manager.go:364] PD member: [6804630924583277440] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6804630924583277440 [] false}] in [acto-namespace/test-cluster]
E0402 09:21:08.711905       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:09.135257       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 09:21:09.135304       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 09:21:09.209063       1 pd_member_manager.go:364] PD member: [6804630924583277440] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6804630924583277440 [] false}] in [acto-namespace/test-cluster]
E0402 09:21:09.512060       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 09:21:09.938233       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
