I0402 11:52:55.997455       1 version.go:38] Welcome to TiDB Operator.
I0402 11:53:17.091907       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.091924       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192034       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192055       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192094       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192126       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192142       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192060       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192167       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192207       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192098       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192222       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192097       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.192231       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.292225       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:53:17.492291       1 main.go:189] cache of informer factories sync successfully
I0402 11:53:17.492332       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 11:53:17.492361       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 11:53:17.492387       1 restore_controller.go:71] Starting restore controller
I0402 11:53:17.492413       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 11:53:17.492423       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 11:53:17.492427       1 backup_controller.go:78] Starting backup controller
I0402 11:53:17.492495       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 11:53:17.492370       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 11:53:17.492521       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 11:53:17.497963       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:53:17.505218       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:53:17.513506       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:53:17.518004       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:53:17.522436       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:53:17.887254       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 11:53:18.286866       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 11:53:18.291800       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 11:53:18.310635       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"928", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 11:53:18.335323       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:18.335354       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 11:53:18.381202       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 11:53:18.396983       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:53:18.397023       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:18.440533       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 11:53:18.483344       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:53:18.483380       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:18.530664       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:53:18.537814       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:20.407248       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:53:20.417360       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 11:53:23.123853       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c137e090-ab93-4a94-925c-25b9d7dd3293 in TidbCluster test-cluster successful
I0402 11:53:23.127110       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e65c5920-7df4-4621-8825-956d55435d30 in TidbCluster test-cluster successful
I0402 11:53:23.132314       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1077", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4feef1fd-e847-4426-901d-2e372bb4267d in TidbCluster test-cluster successful
E0402 11:53:23.178640       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: connection refused
I0402 11:53:23.198292       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:53:23.198324       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:23.250561       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: connection refused
E0402 11:53:23.257165       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:24.220333       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: connection refused
I0402 11:53:24.240160       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:53:24.240193       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:24.296114       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: connection refused
E0402 11:53:24.304115       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:25.097504       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: connection refused
I0402 11:53:25.109772       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:53:25.109815       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:25.162626       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.150.88:2379: connect: connection refused
E0402 11:53:25.173154       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:37.821819       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 11:53:37.838257       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:53:44.167467       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:44.172741       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1212", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 11:53:44.176441       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1212", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 11:53:44.183345       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1212", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 11:53:44.194933       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:44.194964       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:44.261806       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:44.262983       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:44.268922       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:44.307103       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:44.307139       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:44.372515       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:44.373968       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:44.380544       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:44.422947       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:44.422988       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:44.763993       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:44.765429       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:45.164132       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:45.183217       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:45.183242       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:45.565275       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:45.566563       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:45.963764       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:45.981456       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:45.981483       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:46.364870       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:46.366436       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:46.765443       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:46.781236       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:46.781286       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:47.164678       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:47.166307       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:47.564300       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:47.582592       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:47.582630       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:47.965111       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:47.966449       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:48.365790       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:48.385796       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:48.385828       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:48.764577       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:48.766513       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:49.165313       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:49.184842       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:49.184879       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:53:49.190615       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1389", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-1c14890d-199c-4621-b47e-6e6d8894322a in TidbCluster test-cluster successful
I0402 11:53:49.195418       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1389", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-fe07eeca-af69-4478-bae1-14e1292841ea in TidbCluster test-cluster successful
E0402 11:53:49.563878       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:49.565443       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:49.963365       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:49.977658       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:49.977708       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:50.363742       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:50.364812       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:50.764632       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:50.778434       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:53:50.778457       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:53:51.163242       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:53:51.163581       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"29533cba-b4b0-4bf8-8522-88683c3af4ae", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1419", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-0(10676793656285658876) is unhealthy
I0402 11:53:51.164568       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:53:51.563170       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:53:51.578185       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
