2022/06/07 22:01:02 ssa.go:34: Building ssa program for project /home/tyler/cluster-operator
2022/06/07 22:01:04 ssa.go:51: Running initial pass...
2022/06/07 22:01:04 util.go:130: github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
# Name: (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec
# Package: github.com/rabbitmq/cluster-operator/internal/resource
# Location: /home/tyler/cluster-operator/internal/resource/statefulset.go:328:36
# Locals:
#   0:	t126 k8s.io/api/core/v1.Volume
#   1:	t145 k8s.io/apimachinery/pkg/api/resource.Quantity
#   2:	t167 k8s.io/api/core/v1.Volume
#   3:	t205 k8s.io/api/core/v1.VolumeMount
#   4:	t224 k8s.io/api/core/v1.VolumeMount
#   5:	t243 k8s.io/api/core/v1.VolumeMount
#   6:	t253 github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
#   7:	t266 k8s.io/api/core/v1.VolumeMount
#   8:	t278 k8s.io/api/core/v1.Volume
#   9:	t519 k8s.io/api/core/v1.VolumeProjection
#  10:	t303 k8s.io/api/core/v1.PodTemplateSpec
#  11:	t422 k8s.io/api/core/v1.EnvVar
#  12:	t426 k8s.io/api/core/v1.EnvVar
#  13:	t430 k8s.io/api/core/v1.EnvVar
#  14:	t434 k8s.io/api/core/v1.EnvVar
func (builder *StatefulSetBuilder) podTemplateSpec(previousPodAnnotations map[string]string) k8s.io/api/core/v1.PodTemplateSpec:
0:                                                                entry P:0 S:2
	t15 = *t14 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t16 = appendVaultAnnotations(t6, t15)                 map[string]string
	jump 4
4:                                                              if.done P:2 S:2
	t17 = phi [2: t6, 3: t16] #defaultPodAnnotations      map[string]string
	t18 = &builder.RabbitmqResourceBuilder [#0]   **RabbitmqResourceBuilder
	t19 = *t18                                     *RabbitmqResourceBuilder
	t20 = &t19.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t21 = *t20 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t22 = (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).DisableNonTLSListeners(t21) bool
	if t22 goto 5 else 6
5:                                                              if.then P:1 S:1
	jump 6
6:                                                              if.done P:2 S:2
	t23 = phi [4: "amqp":string, 5: "amqps":string] #readinessProbePort string
	t24 = new [6]k8s.io/api/core/v1.Volume (slicelit) *[6]k8s.io/api/core/v1.Volume
	t25 = &t24[0:int]                            *k8s.io/api/core/v1.Volume
	t26 = &t25.Name [#0]                                            *string
	t27 = &t25.VolumeSource [#1]           *k8s.io/api/core/v1.VolumeSource
	t28 = &t27.ConfigMap [#18]   **k8s.io/api/core/v1.ConfigMapVolumeSource
	t29 = new k8s.io/api/core/v1.ConfigMapVolumeSource (complit) *k8s.io/api/core/v1.ConfigMapVolumeSource
	t30 = &t29.LocalObjectReference [#0] *k8s.io/api/core/v1.LocalObjectReference
	t31 = &t30.Name [#0]                                            *string
	t32 = &builder.RabbitmqResourceBuilder [#0]   **RabbitmqResourceBuilder
	t33 = *t32                                     *RabbitmqResourceBuilder
	t34 = &t33.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t35 = *t34 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t36 = *t35 github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t37 = (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName(t36, "plugins-conf":string) string
	*t31 = t37
	*t26 = "plugins-conf":string
	*t28 = t29
	t38 = &t24[1:int]                            *k8s.io/api/core/v1.Volume
	t39 = &t38.Name [#0]                                            *string
	t40 = &t38.VolumeSource [#1]           *k8s.io/api/core/v1.VolumeSource
	t41 = &t40.Projected [#23]   **k8s.io/api/core/v1.ProjectedVolumeSource
	t42 = new k8s.io/api/core/v1.ProjectedVolumeSource (complit) *k8s.io/api/core/v1.ProjectedVolumeSource
	t43 = &t42.Sources [#0]          *[]k8s.io/api/core/v1.VolumeProjection
	t44 = new [1]k8s.io/api/core/v1.VolumeProjection (slicelit) *[1]k8s.io/api/core/v1.VolumeProjection
	t45 = &t44[0:int]                  *k8s.io/api/core/v1.VolumeProjection
	t46 = &t45.ConfigMap [#2]      **k8s.io/api/core/v1.ConfigMapProjection
	t47 = new k8s.io/api/core/v1.ConfigMapProjection (complit) *k8s.io/api/core/v1.ConfigMapProjection
	t48 = &t47.LocalObjectReference [#0] *k8s.io/api/core/v1.LocalObjectReference
	t49 = &t48.Name [#0]                                            *string
	t50 = &builder.RabbitmqResourceBuilder [#0]   **RabbitmqResourceBuilder
	t51 = *t50                                     *RabbitmqResourceBuilder
	t52 = &t51.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t53 = *t52 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t54 = *t53 github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t55 = (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName(t54, "server-conf":string) string
	t56 = &t47.Items [#1]                   *[]k8s.io/api/core/v1.KeyToPath
	t57 = new [2]k8s.io/api/core/v1.KeyToPath (slicelit) *[2]k8s.io/api/core/v1.KeyToPath
	t58 = &t57[0:int]                         *k8s.io/api/core/v1.KeyToPath
	t59 = &t58.Key [#0]                                             *string
	t60 = &t58.Path [#1]                                            *string
	*t59 = "operatorDefaults....":string
	*t60 = "operatorDefaults....":string
	t61 = &t57[1:int]                         *k8s.io/api/core/v1.KeyToPath
	t62 = &t61.Key [#0]                                             *string
	t63 = &t61.Path [#1]                                            *string
	*t62 = "userDefinedConfig...":string
	*t63 = "userDefinedConfig...":string
	t64 = slice t57[:]                       []k8s.io/api/core/v1.KeyToPath
	*t49 = t55
	*t56 = t64
	*t46 = t47
	t65 = slice t44[:]                []k8s.io/api/core/v1.VolumeProjection
	*t43 = t65
	*t39 = "rabbitmq-confd":string
	*t41 = t42
	t66 = &t24[2:int]                            *k8s.io/api/core/v1.Volume
	t67 = &t66.Name [#0]                                            *string
	t68 = &t66.VolumeSource [#1]           *k8s.io/api/core/v1.VolumeSource
	t69 = &t68.EmptyDir [#1]      **k8s.io/api/core/v1.EmptyDirVolumeSource
	t70 = new k8s.io/api/core/v1.EmptyDirVolumeSource (complit) *k8s.io/api/core/v1.EmptyDirVolumeSource
	*t67 = "rabbitmq-erlang-c...":string
	*t69 = t70
	t71 = &t24[3:int]                            *k8s.io/api/core/v1.Volume
	t72 = &t71.Name [#0]                                            *string
	t73 = &t71.VolumeSource [#1]           *k8s.io/api/core/v1.VolumeSource
	t74 = &t73.Secret [#5]          **k8s.io/api/core/v1.SecretVolumeSource
	t75 = new k8s.io/api/core/v1.SecretVolumeSource (complit) *k8s.io/api/core/v1.SecretVolumeSource
	t76 = &t75.SecretName [#0]                                      *string
	t77 = &builder.RabbitmqResourceBuilder [#0]   **RabbitmqResourceBuilder
	t78 = *t77                                     *RabbitmqResourceBuilder
	t79 = &t78.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t80 = *t79 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t81 = *t80 github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t82 = (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName(t81, "erlang-cookie":string) string
	*t76 = t82
	*t72 = "erlang-cookie-secret":string
	*t74 = t75
	t83 = &t24[4:int]                            *k8s.io/api/core/v1.Volume
	t84 = &t83.Name [#0]                                            *string
	t85 = &t83.VolumeSource [#1]           *k8s.io/api/core/v1.VolumeSource
	t86 = &t85.EmptyDir [#1]      **k8s.io/api/core/v1.EmptyDirVolumeSource
	t87 = new k8s.io/api/core/v1.EmptyDirVolumeSource (complit) *k8s.io/api/core/v1.EmptyDirVolumeSource
	*t84 = "rabbitmq-plugins":string
	*t86 = t87
	t88 = &t24[5:int]                            *k8s.io/api/core/v1.Volume
	t89 = &t88.Name [#0]                                            *string
	t90 = &t88.VolumeSource [#1]           *k8s.io/api/core/v1.VolumeSource
	t91 = &t90.DownwardAPI [#15] **k8s.io/api/core/v1.DownwardAPIVolumeSource
	t92 = new k8s.io/api/core/v1.DownwardAPIVolumeSource (complit) *k8s.io/api/core/v1.DownwardAPIVolumeSource
	t93 = &t92.Items [#0]       *[]k8s.io/api/core/v1.DownwardAPIVolumeFile
	t94 = new [1]k8s.io/api/core/v1.DownwardAPIVolumeFile (slicelit) *[1]k8s.io/api/core/v1.DownwardAPIVolumeFile
	t95 = &t94[0:int]             *k8s.io/api/core/v1.DownwardAPIVolumeFile
	t96 = &t95.Path [#0]                                            *string
	t97 = &t95.FieldRef [#1]       **k8s.io/api/core/v1.ObjectFieldSelector
	t98 = new k8s.io/api/core/v1.ObjectFieldSelector (complit) *k8s.io/api/core/v1.ObjectFieldSelector
	t99 = &t98.FieldPath [#1]                                       *string
	t100 = new [1]any (varargs)                                     *[1]any
	t101 = &t100[0:int]                                                *any
	t102 = make any <- string ("skipPreStopChecks":string)              any
	*t101 = t102
	t103 = slice t100[:]                                              []any
	t104 = fmt.Sprintf("metadata.labels['...":string, t103...)       string
	*t99 = t104
	*t96 = "skipPreStopChecks":string
	*t97 = t98
	t105 = slice t94[:]          []k8s.io/api/core/v1.DownwardAPIVolumeFile
	*t93 = t105
	*t89 = "pod-info":string
	*t91 = t92
	t106 = slice t24[:]                         []k8s.io/api/core/v1.Volume
	t107 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t108 = *t107                                   *RabbitmqResourceBuilder
	t109 = &t108.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t110 = *t109 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t111 = (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).VaultDefaultUserSecretEnabled(t110) bool
	if t111 goto 8 else 7
7:                                                              if.then P:1 S:1
	t112 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t113 = *t112                                   *RabbitmqResourceBuilder
	t114 = &t113.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t115 = *t114 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t116 = appendDefaultUserSecretVolumeProjection(t106, t115)           ()
	jump 8
8:                                                              if.done P:2 S:2
	t117 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t118 = *t117                                   *RabbitmqResourceBuilder
	t119 = &t118.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t120 = *t119 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t121 = &t120.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t122 = &t121.Rabbitmq [#8] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterConfigurationSpec
	t123 = &t122.AdvancedConfig [#2]                                *string
	t124 = *t123                                                     string
	t125 = t124 != "":string                                           bool
	if t125 goto 9 else 11
9:                                                              if.then P:2 S:1
	t126 = local k8s.io/api/core/v1.Volume (complit) *k8s.io/api/core/v1.Volume
	t127 = &t126.Name [#0]                                          *string
	t128 = &t126.VolumeSource [#1]         *k8s.io/api/core/v1.VolumeSource
	t129 = &t128.ConfigMap [#18] **k8s.io/api/core/v1.ConfigMapVolumeSource
	t130 = new k8s.io/api/core/v1.ConfigMapVolumeSource (complit) *k8s.io/api/core/v1.ConfigMapVolumeSource
	t131 = &t130.LocalObjectReference [#0] *k8s.io/api/core/v1.LocalObjectReference
	t132 = &t131.Name [#0]                                          *string
	t133 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t134 = *t133                                   *RabbitmqResourceBuilder
	t135 = &t134.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t136 = *t135 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t137 = *t136 github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t138 = (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName(t137, "server-conf":string) string
	*t132 = t138
	*t127 = "server-conf":string
	*t129 = t130
	t139 = *t126                                  k8s.io/api/core/v1.Volume
	t140 = new [1]k8s.io/api/core/v1.Volume (varargs) *[1]k8s.io/api/core/v1.Volume
	t141 = &t140[0:int]                          *k8s.io/api/core/v1.Volume
	*t141 = t139
	t142 = slice t140[:]                        []k8s.io/api/core/v1.Volume
	t143 = append(t106, t142...)                []k8s.io/api/core/v1.Volume
	jump 10
10:                                                             if.done P:2 S:2
	t144 = phi [11: t106, 9: t143] #volumes     []k8s.io/api/core/v1.Volume
	t145 = local k8s.io/apimachinery/pkg/api/resource.Quantity (zero) *k8s.io/apimachinery/pkg/api/resource.Quantity
	t146 = k8s.io/apimachinery/pkg/api/resource.MustParse("0Gi":string) k8s.io/apimachinery/pkg/api/resource.Quantity
	*t145 = t146
	t147 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t148 = *t147                                   *RabbitmqResourceBuilder
	t149 = &t148.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t150 = *t149 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t151 = &t150.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t152 = &t151.Persistence [#4] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterPersistenceSpec
	t153 = &t152.Storage [#1] **k8s.io/apimachinery/pkg/api/resource.Quantity
	t154 = *t153             *k8s.io/apimachinery/pkg/api/resource.Quantity
	t155 = *t145              k8s.io/apimachinery/pkg/api/resource.Quantity
	t156 = (*k8s.io/apimachinery/pkg/api/resource.Quantity).Cmp(t154, t155) int
	t157 = t156 == 0:int                                               bool
	if t157 goto 12 else 13
11:                                                          cond.false P:1 S:2
	t158 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t159 = *t158                                   *RabbitmqResourceBuilder
	t160 = &t159.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t161 = *t160 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t162 = &t161.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t163 = &t162.Rabbitmq [#8] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterConfigurationSpec
	t164 = &t163.EnvConfig [#3]                                     *string
	t165 = *t164                                                     string
	t166 = t165 != "":string                                           bool
	if t166 goto 9 else 10
12:                                                             if.then P:1 S:1
	t167 = local k8s.io/api/core/v1.Volume (complit) *k8s.io/api/core/v1.Volume
	t168 = &t167.Name [#0]                                          *string
	t169 = &t167.VolumeSource [#1]         *k8s.io/api/core/v1.VolumeSource
	t170 = &t169.EmptyDir [#1]    **k8s.io/api/core/v1.EmptyDirVolumeSource
	t171 = new k8s.io/api/core/v1.EmptyDirVolumeSource (complit) *k8s.io/api/core/v1.EmptyDirVolumeSource
	*t168 = "persistence":string
	*t170 = t171
	t172 = *t167                                  k8s.io/api/core/v1.Volume
	t173 = new [1]k8s.io/api/core/v1.Volume (varargs) *[1]k8s.io/api/core/v1.Volume
	t174 = &t173[0:int]                          *k8s.io/api/core/v1.Volume
	*t174 = t172
	t175 = slice t173[:]                        []k8s.io/api/core/v1.Volume
	t176 = append(t144, t175...)                []k8s.io/api/core/v1.Volume
	jump 13
13:                                                             if.done P:2 S:2
	t177 = phi [10: t144, 12: t176] #volumes    []k8s.io/api/core/v1.Volume
	t178 = new [6]k8s.io/api/core/v1.VolumeMount (slicelit) *[6]k8s.io/api/core/v1.VolumeMount
	t179 = &t178[0:int]                     *k8s.io/api/core/v1.VolumeMount
	t180 = &t179.Name [#0]                                          *string
	t181 = &t179.MountPath [#2]                                     *string
	*t180 = "rabbitmq-erlang-c...":string
	*t181 = "/var/lib/rabbitmq/":string
	t182 = &t178[1:int]                     *k8s.io/api/core/v1.VolumeMount
	t183 = &t182.Name [#0]                                          *string
	t184 = &t182.MountPath [#2]                                     *string
	*t183 = "persistence":string
	*t184 = "/var/lib/rabbitmq...":string
	t185 = &t178[2:int]                     *k8s.io/api/core/v1.VolumeMount
	t186 = &t185.Name [#0]                                          *string
	t187 = &t185.MountPath [#2]                                     *string
	*t186 = "rabbitmq-plugins":string
	*t187 = "/operator":string
	t188 = &t178[3:int]                     *k8s.io/api/core/v1.VolumeMount
	t189 = &t188.Name [#0]                                          *string
	t190 = &t188.MountPath [#2]                                     *string
	t191 = &t188.SubPath [#3]                                       *string
	*t189 = "rabbitmq-confd":string
	*t190 = "/etc/rabbitmq/con...":string
	*t191 = "operatorDefaults....":string
	t192 = &t178[4:int]                     *k8s.io/api/core/v1.VolumeMount
	t193 = &t192.Name [#0]                                          *string
	t194 = &t192.MountPath [#2]                                     *string
	t195 = &t192.SubPath [#3]                                       *string
	*t193 = "rabbitmq-confd":string
	*t194 = "/etc/rabbitmq/con...":string
	*t195 = "userDefinedConfig...":string
	t196 = &t178[5:int]                     *k8s.io/api/core/v1.VolumeMount
	t197 = &t196.Name [#0]                                          *string
	t198 = &t196.MountPath [#2]                                     *string
	*t197 = "pod-info":string
	*t198 = "/etc/pod-info/":string
	t199 = slice t178[:]                   []k8s.io/api/core/v1.VolumeMount
	t200 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t201 = *t200                                   *RabbitmqResourceBuilder
	t202 = &t201.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t203 = *t202 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t204 = (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).VaultDefaultUserSecretEnabled(t203) bool
	if t204 goto 15 else 14
14:                                                             if.then P:1 S:1
	t205 = local k8s.io/api/core/v1.VolumeMount (complit) *k8s.io/api/core/v1.VolumeMount
	t206 = &t205.Name [#0]                                          *string
	t207 = &t205.MountPath [#2]                                     *string
	t208 = &t205.SubPath [#3]                                       *string
	*t206 = "rabbitmq-confd":string
	*t207 = "/etc/rabbitmq/con...":string
	*t208 = "default_user.conf":string
	t209 = *t205                             k8s.io/api/core/v1.VolumeMount
	t210 = new [1]k8s.io/api/core/v1.VolumeMount (varargs) *[1]k8s.io/api/core/v1.VolumeMount
	t211 = &t210[0:int]                     *k8s.io/api/core/v1.VolumeMount
	*t211 = t209
	t212 = slice t210[:]                   []k8s.io/api/core/v1.VolumeMount
	t213 = append(t199, t212...)           []k8s.io/api/core/v1.VolumeMount
	jump 15
15:                                                             if.done P:2 S:2
	t214 = phi [13: t199, 14: t213] #rabbitmqContainerVolumeMounts []k8s.io/api/core/v1.VolumeMount
	t215 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t216 = *t215                                   *RabbitmqResourceBuilder
	t217 = &t216.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t218 = *t217 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t219 = &t218.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t220 = &t219.Rabbitmq [#8] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterConfigurationSpec
	t221 = &t220.EnvConfig [#3]                                     *string
	t222 = *t221                                                     string
	t223 = t222 != "":string                                           bool
	if t223 goto 16 else 17
16:                                                             if.then P:1 S:1
	t224 = local k8s.io/api/core/v1.VolumeMount (complit) *k8s.io/api/core/v1.VolumeMount
	t225 = &t224.Name [#0]                                          *string
	t226 = &t224.MountPath [#2]                                     *string
	t227 = &t224.SubPath [#3]                                       *string
	*t225 = "server-conf":string
	*t226 = "/etc/rabbitmq/rab...":string
	*t227 = "rabbitmq-env.conf":string
	t228 = *t224                             k8s.io/api/core/v1.VolumeMount
	t229 = new [1]k8s.io/api/core/v1.VolumeMount (varargs) *[1]k8s.io/api/core/v1.VolumeMount
	t230 = &t229[0:int]                     *k8s.io/api/core/v1.VolumeMount
	*t230 = t228
	t231 = slice t229[:]                   []k8s.io/api/core/v1.VolumeMount
	t232 = append(t214, t231...)           []k8s.io/api/core/v1.VolumeMount
	jump 17
17:                                                             if.done P:2 S:2
	t233 = phi [15: t214, 16: t232] #rabbitmqContainerVolumeMounts []k8s.io/api/core/v1.VolumeMount
	t234 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t235 = *t234                                   *RabbitmqResourceBuilder
	t236 = &t235.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t237 = *t236 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t238 = &t237.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t239 = &t238.Rabbitmq [#8] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterConfigurationSpec
	t240 = &t239.AdvancedConfig [#2]                                *string
	t241 = *t240                                                     string
	t242 = t241 != "":string                                           bool
	if t242 goto 18 else 19
18:                                                             if.then P:1 S:1
	t243 = local k8s.io/api/core/v1.VolumeMount (complit) *k8s.io/api/core/v1.VolumeMount
	t244 = &t243.Name [#0]                                          *string
	t245 = &t243.MountPath [#2]                                     *string
	t246 = &t243.SubPath [#3]                                       *string
	*t244 = "server-conf":string
	*t245 = "/etc/rabbitmq/adv...":string
	*t246 = "advanced.config":string
	t247 = *t243                             k8s.io/api/core/v1.VolumeMount
	t248 = new [1]k8s.io/api/core/v1.VolumeMount (varargs) *[1]k8s.io/api/core/v1.VolumeMount
	t249 = &t248[0:int]                     *k8s.io/api/core/v1.VolumeMount
	*t249 = t247
	t250 = slice t248[:]                   []k8s.io/api/core/v1.VolumeMount
	t251 = append(t233, t250...)           []k8s.io/api/core/v1.VolumeMount
	jump 19
19:                                                             if.done P:2 S:2
	t252 = phi [17: t233, 18: t251] #rabbitmqContainerVolumeMounts []k8s.io/api/core/v1.VolumeMount
	t253 = local github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec (tlsSpec) *github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
	t254 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t255 = *t254                                   *RabbitmqResourceBuilder
	t256 = &t255.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t257 = *t256 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t258 = &t257.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t259 = &t258.TLS [#9] *github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
	t260 = *t259   github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
	*t253 = t260
	t261 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t262 = *t261                                   *RabbitmqResourceBuilder
	t263 = &t262.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t264 = *t263 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t265 = (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).SecretTLSEnabled(t264) bool
	if t265 goto 20 else 21
20:                                                             if.then P:1 S:2
	t266 = local k8s.io/api/core/v1.VolumeMount (complit) *k8s.io/api/core/v1.VolumeMount
	t267 = &t266.Name [#0]                                          *string
	t268 = &t266.MountPath [#2]                                     *string
	t269 = &t266.ReadOnly [#1]                                        *bool
	*t267 = "rabbitmq-tls":string
	*t268 = "/etc/rabbitmq-tls/":string
	*t269 = true:bool
	t270 = *t266                             k8s.io/api/core/v1.VolumeMount
	t271 = new [1]k8s.io/api/core/v1.VolumeMount (varargs) *[1]k8s.io/api/core/v1.VolumeMount
	t272 = &t271[0:int]                     *k8s.io/api/core/v1.VolumeMount
	*t272 = t270
	t273 = slice t271[:]                   []k8s.io/api/core/v1.VolumeMount
	t274 = append(t252, t273...)           []k8s.io/api/core/v1.VolumeMount
	t275 = new bool (secretEnforced)                                  *bool
	*t275 = true:bool
	t276 = *k8s.io/utils/pointer.Int32Ptr              func(i int32) *int32
	t277 = t276(400:int32)                                           *int32
