I0402 11:58:37.021838       1 version.go:38] Welcome to TiDB Operator.
I0402 11:58:55.687451       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"954", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 11:58:55.715850       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:58:55.715888       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 11:58:55.767920       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 11:58:55.813202       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:58:55.813243       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:58:55.873385       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 11:58:55.913694       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:58:55.913745       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:58:55.960423       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:58:55.968990       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:58:57.787167       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:58:57.797568       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 11:59:00.951616       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1070", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-00a5e0b9-d8a6-4e8c-a440-8eef16ccb116 in TidbCluster test-cluster successful
I0402 11:59:00.955954       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1070", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-a33e26df-4275-48b8-a428-ee959fcd4130 in TidbCluster test-cluster successful
I0402 11:59:00.960388       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1070", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-ed8db928-81c8-47ab-b802-d445f01c60ed in TidbCluster test-cluster successful
E0402 11:59:01.012099       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: connection refused
I0402 11:59:01.036285       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:59:01.036336       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:01.093226       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: connection refused
E0402 11:59:01.101988       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:02.479076       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: connection refused
I0402 11:59:02.497338       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:59:02.497384       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:02.553429       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: connection refused
I0402 11:59:02.598375       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:59:02.598415       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:02.657991       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.13.222:2379: connect: connection refused
E0402 11:59:02.665598       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:13.538486       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:13.543836       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1196", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 11:59:13.547356       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1196", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 11:59:13.553597       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1196", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 11:59:13.565478       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:13.565516       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:13.631927       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:13.635144       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:13.642625       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:13.681638       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:13.681743       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:13.756902       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:13.760991       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:13.769074       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:13.809436       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:13.809460       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:14.136459       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:14.140199       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:14.536304       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:14.553304       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:14.553336       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:14.937461       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:14.942319       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:15.336028       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:15.352764       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:15.352793       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:15.735857       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:15.739940       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:16.135707       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:16.151270       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:16.151308       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:16.536026       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:16.540247       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:16.935952       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:16.955899       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:16.955939       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:16.960351       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1332", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-00148bf1-a700-40b0-ad12-05a6353ef0b5 in TidbCluster test-cluster successful
E0402 11:59:17.337911       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:17.341771       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:17.737696       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:17.757877       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:17.757920       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:17.764725       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1351", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-83fe33f2-0048-4547-8410-45181610d578 in TidbCluster test-cluster successful
W0402 11:59:17.852503       1 pd_member_manager.go:364] PD member: [3424511215690461814] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 3424511215690461814 [] false}] in [acto-namespace/test-cluster]
E0402 11:59:18.136365       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:18.141042       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:18.536512       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:18.553925       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:18.553953       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:19.999561       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"66f57624-d2f8-4f03-b407-f1d1ddfd38d7", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1351", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-2171dda3-83cf-4f76-a30d-fd73e69b54e7 in TidbCluster test-cluster successful
I0402 11:59:20.079082       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:20.087278       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:20.101808       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:20.101843       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:20.195987       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:20.205313       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:20.207196       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:20.960796       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:20.960837       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:21.788620       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:21.788662       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:22.588431       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:22.588477       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:23.384770       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:23.384829       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
