I0402 15:58:03.275737       1 version.go:38] Welcome to TiDB Operator.
I0402 15:58:24.399129       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.399047       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.399092       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.399195       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.399245       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499350       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499387       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499413       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499464       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499538       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499473       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499587       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499588       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499548       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499685       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499718       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.499716       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.699750       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:58:24.799793       1 main.go:189] cache of informer factories sync successfully
I0402 15:58:24.799865       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 15:58:24.799990       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 15:58:24.800018       1 backup_controller.go:78] Starting backup controller
I0402 15:58:24.800032       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 15:58:24.800033       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 15:58:24.800061       1 restore_controller.go:71] Starting restore controller
I0402 15:58:24.800000       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 15:58:24.799992       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 15:58:24.799994       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 15:58:24.808018       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:58:24.812658       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:58:24.822052       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:58:24.826803       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:58:24.835109       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:58:25.186101       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 15:58:25.587104       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 15:58:25.591837       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 15:58:25.615853       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"945", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 15:58:25.641562       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:58:25.641590       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 15:58:25.692724       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 15:58:25.732237       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:58:25.732290       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:25.795746       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 15:58:25.836697       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:58:25.836756       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:25.900692       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 15:58:25.909201       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:27.707032       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 15:58:27.717461       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 15:58:30.949564       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1078", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-de47d361-fda3-45d0-8b58-1881eb38d7be in TidbCluster test-cluster successful
I0402 15:58:30.954571       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1078", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e1b37a9d-11fa-4c81-af81-97360208e016 in TidbCluster test-cluster successful
I0402 15:58:30.959048       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1078", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-1d92b621-a27e-4bea-983e-888a6ddb389a in TidbCluster test-cluster successful
E0402 15:58:31.014854       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
I0402 15:58:31.036829       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:58:31.036860       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:31.096375       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
E0402 15:58:31.103971       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:31.625248       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
I0402 15:58:31.644967       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:58:31.645016       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:31.689916       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
I0402 15:58:31.711510       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:58:31.711552       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:32.013301       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
I0402 15:58:32.059410       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:58:32.059456       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:32.623562       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
E0402 15:58:32.633692       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:43.781229       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
E0402 15:58:43.790123       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:58:54.492805       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.120.1:2379: connect: connection refused
E0402 15:58:54.500417       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 15:59:24.532037       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1206", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 15:59:24.536122       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1206", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 15:59:24.543382       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1206", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 15:59:24.554662       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:59:24.554793       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:24.624210       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:59:24.632082       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:59:24.688409       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:59:24.688433       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:24.761968       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:59:24.770670       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:59:24.809694       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:59:24.809730       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:25.121528       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:59:25.520306       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:59:25.521552       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:29.713050       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1392", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-ce161483-1478-4bc5-bdf8-35dae4766661 in TidbCluster test-cluster successful
I0402 15:59:29.716298       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1392", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-92373a89-91d0-4e77-b4b3-047b24e2e388 in TidbCluster test-cluster successful
I0402 15:59:29.719554       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1392", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-5e0ca88c-568d-4bf5-84af-5168df8057fc in TidbCluster test-cluster successful
I0402 15:59:29.794065       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:59:29.801322       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:59:29.817489       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:59:29.817518       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:29.891094       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:59:29.898242       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:59:29.915067       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:59:29.915131       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:29.997443       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:59:30.189766       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:59:30.191024       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:31.170520       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:59:31.178244       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:59:31.193501       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:59:31.193535       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:31.812089       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:59:31.812136       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:32.596117       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:59:54.530360       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb-peer in  test-cluster successful
I0402 15:59:54.540799       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0402 15:59:54.543982       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0402 15:59:54.550359       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"de6b3fe1-7c70-4c02-92fb-dda66b8acd24", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1514", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0402 15:59:54.580901       1 pv_control.go:192] PV: [pvc-1d92b621-a27e-4bea-983e-888a6ddb389a] updated successfully, : acto-namespace/test-cluster
I0402 15:59:55.133707       1 pv_control.go:192] PV: [pvc-e1b37a9d-11fa-4c81-af81-97360208e016] updated successfully, : acto-namespace/test-cluster
I0402 15:59:55.734484       1 pv_control.go:192] PV: [pvc-5e0ca88c-568d-4bf5-84af-5168df8057fc] updated successfully, : acto-namespace/test-cluster
I0402 15:59:56.736463       1 pv_control.go:192] PV: [pvc-de47d361-fda3-45d0-8b58-1881eb38d7be] updated successfully, : acto-namespace/test-cluster
I0402 15:59:57.331492       1 pv_control.go:192] PV: [pvc-92373a89-91d0-4e77-b4b3-047b24e2e388] updated successfully, : acto-namespace/test-cluster
