I0402 06:55:10.461659       1 version.go:38] Welcome to TiDB Operator.
I0402 06:55:10.461825       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 06:55:10.461828       1 main.go:75] FLAG: --v="2"
I0402 06:55:10.461832       1 main.go:75] FLAG: --version="false"
I0402 06:55:10.461834       1 main.go:75] FLAG: --vmodule=""
I0402 06:55:10.461839       1 main.go:75] FLAG: --workers="5"
I0402 06:55:10.461860       1 main.go:92] HELM_RELEASE environment variable not set
I0402 06:55:10.484027       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 06:55:27.904834       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 06:55:27.908268       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 06:55:27.908862       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.908891       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.908908       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.908939       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.908955       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.908984       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.909000       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.909182       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:27.909375       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009113       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009129       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009144       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009156       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009160       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009198       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009268       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009153       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009204       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009332       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009335       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.009113       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.109270       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 06:55:28.309359       1 main.go:189] cache of informer factories sync successfully
I0402 06:55:28.309421       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 06:55:28.309464       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 06:55:28.309484       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 06:55:28.309504       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 06:55:28.309523       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 06:55:28.309547       1 backup_controller.go:78] Starting backup controller
I0402 06:55:28.309563       1 restore_controller.go:71] Starting restore controller
I0402 06:55:28.309578       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 06:55:28.309651       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 06:55:28.315455       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 06:55:28.319025       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 06:55:28.330485       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 06:55:28.336933       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 06:55:28.345877       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 06:55:28.701478       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 06:55:29.099946       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 06:55:29.104519       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 06:55:29.126173       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"930", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 06:55:29.150955       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:29.151014       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 06:55:29.198175       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 06:55:29.214872       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 06:55:29.214907       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:29.272682       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 06:55:29.315028       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 06:55:29.315065       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:29.372305       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 06:55:29.379871       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:31.226987       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 06:55:31.235048       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 06:55:34.703782       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1061", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-fbcb96b7-ed91-4982-820f-b1a9e84a4a1b in TidbCluster test-cluster successful
I0402 06:55:34.706823       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1061", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-cc1dcb72-f354-4e1f-bc74-96cfb6e35461 in TidbCluster test-cluster successful
I0402 06:55:34.713133       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1061", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-a1264f6b-3ae4-48c1-b811-a52fa5ff1b99 in TidbCluster test-cluster successful
E0402 06:55:34.761790       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused
I0402 06:55:34.787776       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 06:55:34.787823       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:34.852273       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused
E0402 06:55:34.861343       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:35.325982       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused
I0402 06:55:35.346003       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 06:55:35.346052       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:35.403728       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused
E0402 06:55:35.412158       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:36.369645       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused
I0402 06:55:36.393519       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 06:55:36.393570       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:36.457927       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused
E0402 06:55:36.467649       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:47.303148       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.181.207:2379: connect: connection refused
E0402 06:55:47.312035       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 06:55:51.829588       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:51.834923       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1194", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 06:55:51.838130       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1194", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 06:55:51.843137       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1194", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 06:55:51.855682       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:51.855719       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:51.939054       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:51.942470       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:51.957069       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:51.995464       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:51.995500       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:52.079405       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:52.083089       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:52.089570       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:52.105678       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:52.105712       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:52.426934       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:52.430934       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:52.826658       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:52.841619       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:52.841667       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:53.228428       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:53.234577       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:53.625831       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:53.642965       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:53.643015       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:54.027669       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:54.033058       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:54.427161       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:54.448398       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:54.448446       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:54.827995       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:54.831466       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:55.225161       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:55.240030       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:55.240054       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:55.625939       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:55.630890       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:56.026052       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:56.041959       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:56.042000       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:56.427061       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:56.430947       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:56.826009       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:56.844852       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:56.844887       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:55:56.852968       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1365", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-d68e151d-845b-42d5-8938-33621fde074d in TidbCluster test-cluster successful
I0402 06:55:56.857065       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1365", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-81e35287-5a1b-4bcb-96d6-479176e7e6bc in TidbCluster test-cluster successful
E0402 06:55:57.227083       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:57.231968       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:57.624731       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:57.643583       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:57.643650       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 06:55:57.937574       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"7d371a7b-10d0-4b5e-9785-0bf657d5f351", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1365", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-7042eb57-6b6e-49f0-a1d4-e421549d4b38 in TidbCluster test-cluster successful
E0402 06:55:58.026676       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:58.031495       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:58.426867       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 06:55:58.443325       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 06:55:58.443364       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 06:55:58.825249       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 06:55:58.828945       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 06:55:59.226378       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
