I0402 15:19:46.325218       1 version.go:38] Welcome to TiDB Operator.
I0402 15:20:03.880921       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880941       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880978       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880925       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880888       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880884       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.881115       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880942       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.881003       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880987       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.880884       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:03.981083       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 15:20:04.181178       1 main.go:189] cache of informer factories sync successfully
I0402 15:20:04.181272       1 backup_controller.go:78] Starting backup controller
I0402 15:20:04.181296       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 15:20:04.181323       1 restore_controller.go:71] Starting restore controller
I0402 15:20:04.181323       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 15:20:04.181306       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 15:20:04.181363       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 15:20:04.181360       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 15:20:04.181375       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 15:20:04.181343       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 15:20:04.189250       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:20:04.193547       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:20:04.206626       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:20:04.214420       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:20:04.223744       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 15:20:04.571373       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 15:20:04.967067       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 15:20:04.971245       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 15:20:04.989390       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"953", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 15:20:05.015339       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:05.015390       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 15:20:05.066104       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 15:20:05.087642       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:20:05.087700       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:05.145010       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 15:20:05.189714       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:20:05.189762       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:05.248979       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 15:20:05.255967       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:07.095329       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 15:20:07.106308       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 15:20:10.765707       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1069", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-1a65dea6-b46f-4cd0-a1ec-568f7b087a65 in TidbCluster test-cluster successful
I0402 15:20:10.769848       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1069", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-142033c7-ef16-4862-bf3d-8f238536e557 in TidbCluster test-cluster successful
I0402 15:20:10.774200       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1069", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-a7443718-0d46-4bf2-830e-b272bf2258bc in TidbCluster test-cluster successful
E0402 15:20:10.827382       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: connection refused
I0402 15:20:10.845275       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:20:10.845333       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:10.901653       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: connection refused
E0402 15:20:10.908525       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:11.043766       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: connection refused
I0402 15:20:11.065176       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:20:11.065216       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:11.226586       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: connection refused
E0402 15:20:11.236070       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:11.948021       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: connection refused
I0402 15:20:11.966163       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 15:20:11.966201       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:12.427211       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.46.139:2379: connect: connection refused
E0402 15:20:12.435458       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:24.571289       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 15:20:24.585482       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 15:20:33.892073       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:33.898262       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1201", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 15:20:33.903132       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1201", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 15:20:33.912611       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1201", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 15:20:33.923334       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:33.923363       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:20:33.987662       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:33.988771       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:33.994236       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:34.035637       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:34.035664       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:20:34.109961       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:34.111260       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:34.118580       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:34.134945       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:34.134971       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:20:34.489843       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:34.491233       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:34.889575       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:34.930299       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:34.930329       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:20:35.290352       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:35.292730       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:35.690206       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:35.708532       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:35.708555       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:20:36.088242       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:36.089796       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:36.488523       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:36.505274       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:36.505322       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:20:36.888727       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:36.890276       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:37.289996       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:37.326612       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:37.326650       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 15:20:37.691120       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:37.692975       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:38.088415       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:38.133347       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:38.133387       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:38.139650       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1365", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-8af3449c-7042-4009-84a3-d81df35f9e96 in TidbCluster test-cluster successful
I0402 15:20:38.144742       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1365", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-08181f57-22b7-4dd2-9071-7849053b1720 in TidbCluster test-cluster successful
E0402 15:20:38.489401       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 15:20:38.492334       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:38.888890       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:38.929432       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:38.929465       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:38.934311       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"34ab7bd0-38b1-40f5-9333-4e23b7e2d539", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1388", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-16c324f0-f3b0-4444-9ac6-fd36df2c8f13 in TidbCluster test-cluster successful
I0402 15:20:39.292441       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:39.688461       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:39.728346       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:39.728397       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:40.088699       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 15:20:40.491720       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 15:20:40.528812       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:40.528851       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:41.336977       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:41.337003       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 15:20:42.131987       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 15:20:42.132045       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
