I0402 11:58:37.671598       1 version.go:38] Welcome to TiDB Operator.
I0402 11:58:37.671986       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 11:58:37.671992       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 11:58:37.671998       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 11:58:37.672003       1 main.go:75] FLAG: --v="2"
I0402 11:58:37.672010       1 main.go:75] FLAG: --version="false"
I0402 11:58:37.672015       1 main.go:75] FLAG: --vmodule=""
I0402 11:58:37.672090       1 main.go:75] FLAG: --workers="5"
I0402 11:58:37.672127       1 main.go:92] HELM_RELEASE environment variable not set
I0402 11:58:37.697689       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 11:58:55.122000       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 11:58:55.124764       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 11:58:55.125268       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125274       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125292       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125318       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125269       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125356       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125321       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125348       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.125269       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225526       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225542       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225567       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225587       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225631       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225654       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225540       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225721       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225728       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225651       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225602       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.225820       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.425836       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 11:58:55.525942       1 main.go:189] cache of informer factories sync successfully
I0402 11:58:55.525993       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 11:58:55.526013       1 backup_controller.go:78] Starting backup controller
I0402 11:58:55.526043       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 11:58:55.526066       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 11:58:55.526081       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 11:58:55.526102       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 11:58:55.526119       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 11:58:55.526127       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 11:58:55.526028       1 restore_controller.go:71] Starting restore controller
I0402 11:58:55.533565       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:55.538248       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:55.550048       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:55.556657       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:55.562328       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 11:58:55.918673       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 11:58:56.316838       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 11:58:56.320853       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 11:58:56.343974       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"955", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 11:58:56.375002       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:58:56.375031       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 11:58:56.420295       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 11:58:56.471167       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:58:56.471206       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:58:56.516838       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:58:56.522619       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:58:58.459140       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 11:58:58.471518       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 11:59:01.804969       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1074", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e3857182-ff1b-4a00-a462-31cb901cfa7c in TidbCluster test-cluster successful
I0402 11:59:01.808199       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1074", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-0d12daf5-07df-45fa-bb65-4fd7f2c70d48 in TidbCluster test-cluster successful
I0402 11:59:01.811960       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1074", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-b51ebeb8-efd9-471f-a357-92a98fe22dc9 in TidbCluster test-cluster successful
E0402 11:59:01.864535       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused
I0402 11:59:01.884793       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:59:01.884853       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:01.941616       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused
E0402 11:59:01.947649       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:02.597491       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused
I0402 11:59:02.617890       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:59:02.617943       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:02.679652       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused
E0402 11:59:02.688521       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:02.859854       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused
I0402 11:59:02.879032       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:59:02.879094       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:03.462465       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused
E0402 11:59:03.471262       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:06.530908       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.200.27:2379: connect: connection refused
E0402 11:59:06.539351       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 11:59:15.843415       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:15.849903       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1205", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 11:59:15.854357       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1205", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 11:59:15.860709       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1205", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 11:59:15.873638       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:15.873671       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:15.945909       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:15.949674       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:15.958656       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:16.000778       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:16.000822       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:16.097642       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:16.103682       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:16.114904       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:16.130487       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:16.130525       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:16.439441       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:16.444823       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:16.838481       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:16.859159       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:16.859190       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:17.237826       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:17.242257       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:17.639278       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:17.657784       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:17.657825       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:18.036572       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:18.040644       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:18.437895       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:18.456475       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:18.456502       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:18.838200       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:18.842049       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:19.237736       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:19.254551       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:19.254591       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:19.640724       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:19.645701       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:20.039216       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:20.054060       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:20.054096       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 11:59:20.438488       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:20.443154       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:20.839774       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:20.862121       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:20.862161       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:20.866888       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1368", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-b42110e7-a7cf-47f5-ae0e-83650c9b1522 in TidbCluster test-cluster successful
I0402 11:59:20.871143       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1368", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-bc7b0d8e-e6c9-4f72-85ff-00f6ffc5cf61 in TidbCluster test-cluster successful
E0402 11:59:21.237566       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 11:59:21.242941       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:21.638136       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:21.655059       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:21.655099       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:22.792364       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"79a57212-5b76-48f8-9c44-918b2e6f5077", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1368", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-fc6ebf42-8e2d-4afa-b3bc-a8fa9591402e in TidbCluster test-cluster successful
I0402 11:59:22.874985       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:22.882837       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:22.898425       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:22.898467       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:22.983180       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 11:59:23.239421       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 11:59:23.280803       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:23.280839       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:24.098383       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:24.098466       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 11:59:24.886102       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 11:59:24.886138       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
