I0402 08:32:07.450176       1 version.go:38] Welcome to TiDB Operator.
I0402 08:32:25.011282       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011157       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011338       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011264       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011585       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.011585       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.111431       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:32:25.311551       1 main.go:189] cache of informer factories sync successfully
I0402 08:32:25.311615       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 08:32:25.311708       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 08:32:25.311758       1 restore_controller.go:71] Starting restore controller
I0402 08:32:25.311758       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 08:32:25.311786       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 08:32:25.311784       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 08:32:25.311800       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 08:32:25.311793       1 backup_controller.go:78] Starting backup controller
I0402 08:32:25.311805       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 08:32:25.317721       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:32:25.322319       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:32:25.336738       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:32:25.345607       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:32:25.351203       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:32:25.700149       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 08:32:26.096902       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 08:32:26.101397       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 08:32:26.122366       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"943", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 08:32:26.146280       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:26.146314       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 08:32:26.194426       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 08:32:26.233289       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:32:26.233376       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:26.290945       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 08:32:26.331830       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:32:26.331876       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:26.391989       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 08:32:26.399771       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:28.219023       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 08:32:28.232128       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 08:32:31.384900       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1083", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-05cf3663-1395-4b58-8437-2379ec8f0b77 in TidbCluster test-cluster successful
I0402 08:32:31.389115       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1083", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-72531b67-7d87-43de-a13e-d9d3d51ea7ae in TidbCluster test-cluster successful
I0402 08:32:31.393391       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1083", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-af77014a-4f3a-4b01-944d-31d6dcfe6917 in TidbCluster test-cluster successful
E0402 08:32:31.450675       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused
I0402 08:32:31.471147       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:32:31.471191       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:31.534098       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused
E0402 08:32:31.544297       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:32.126055       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused
I0402 08:32:32.148209       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:32:32.148253       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:32.211112       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused
E0402 08:32:32.220365       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:32.774664       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused
I0402 08:32:32.790896       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:32:32.790939       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:33.040303       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused
E0402 08:32:33.047647       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:44.303410       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.148.122:2379: connect: connection refused
E0402 08:32:44.312746       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:32:51.496688       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:51.501796       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 08:32:51.505835       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 08:32:51.513954       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1214", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 08:32:51.528541       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:51.528580       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:32:51.597517       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:51.599029       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:51.605947       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:51.648499       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:51.648549       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:32:51.723569       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:51.725196       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:51.733828       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:51.784530       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:51.784573       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:32:52.093713       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:52.095681       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:52.492541       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:52.509697       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:52.509757       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:32:52.893763       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:52.895486       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:53.295672       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:53.314063       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:53.314089       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:32:53.693842       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:53.695814       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:54.093527       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:54.111978       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:54.112012       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:32:54.493700       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:54.495426       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:54.893627       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:54.911682       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:54.911718       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 08:32:54.981075       1 pd_member_manager.go:364] PD member: [13501508886240184908] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13501508886240184908 [] false}] in [acto-namespace/test-cluster]
E0402 08:32:55.294523       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:32:55.296633       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:55.692927       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:55.712441       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:55.712482       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:32:55.716615       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1368", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c524ccb3-bd2d-4919-9cb3-671b5333e14e in TidbCluster test-cluster successful
I0402 08:32:56.095211       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:56.492555       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:56.512021       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:56.512056       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:32:56.518944       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1404", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9d47113a-94bd-41e0-87a7-f2c74055c9c2 in TidbCluster test-cluster successful
I0402 08:32:56.895762       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:57.293405       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:57.308583       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:57.308631       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:32:57.314598       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bebe208a-1258-473e-8205-e26f58641060", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1404", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-104ce6ac-14f2-4a6b-8868-d6673d5f1ec3 in TidbCluster test-cluster successful
I0402 08:32:57.695695       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:32:58.093721       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:32:58.130306       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:58.130333       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:32:58.914813       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:58.914874       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:32:59.742897       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:32:59.742933       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:33:00.514155       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
