I0402 08:20:13.243056       1 version.go:38] Welcome to TiDB Operator.
I0402 08:20:13.243186       1 main.go:75] FLAG: --stderrthreshold="2"
I0402 08:20:13.243190       1 main.go:75] FLAG: --test-mode="false"
I0402 08:20:13.243193       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0402 08:20:13.243196       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0402 08:20:13.243199       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0402 08:20:13.243202       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0402 08:20:13.243205       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 08:20:13.243208       1 main.go:75] FLAG: --v="2"
I0402 08:20:13.243212       1 main.go:75] FLAG: --version="false"
I0402 08:20:13.243216       1 main.go:75] FLAG: --vmodule=""
I0402 08:20:13.243221       1 main.go:75] FLAG: --workers="5"
I0402 08:20:13.243242       1 main.go:92] HELM_RELEASE environment variable not set
I0402 08:20:13.265538       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 08:20:34.364495       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 08:20:34.368092       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 08:20:34.368794       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368800       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368863       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368799       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368870       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368932       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368955       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368865       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.368802       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469010       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469022       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469039       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469050       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469076       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469140       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469389       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469398       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469395       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469467       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469459       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.469494       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.569213       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 08:20:34.769309       1 main.go:189] cache of informer factories sync successfully
I0402 08:20:34.769389       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 08:20:34.769427       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 08:20:34.769725       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 08:20:34.769544       1 restore_controller.go:71] Starting restore controller
I0402 08:20:34.770102       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 08:20:34.770142       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 08:20:34.769456       1 backup_controller.go:78] Starting backup controller
I0402 08:20:34.770353       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 08:20:34.770646       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 08:20:34.778029       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:20:34.781650       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:20:34.792582       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:20:34.798454       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:20:34.803898       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 08:20:35.156068       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 08:20:35.551928       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 08:20:35.555535       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 08:20:35.576017       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"978", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 08:20:35.602345       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:20:35.602381       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 08:20:35.652880       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 08:20:35.693262       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:20:35.693314       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:35.749948       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 08:20:35.795786       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:20:35.795837       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:35.852338       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 08:20:35.860298       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:37.687106       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 08:20:37.698189       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 08:20:40.458283       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1104", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-ba57dfdf-0dca-49cc-8c26-f1659927982c in TidbCluster test-cluster successful
I0402 08:20:40.462343       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1104", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-464322cf-c354-4793-9c6e-422e711f0e40 in TidbCluster test-cluster successful
I0402 08:20:40.465661       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1104", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3fe185cf-24af-48ba-bef4-7209d23676a1 in TidbCluster test-cluster successful
E0402 08:20:40.521635       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: connection refused
I0402 08:20:40.543869       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:20:40.543906       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:40.607154       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: connection refused
E0402 08:20:40.616371       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:42.319009       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: connection refused
I0402 08:20:42.338456       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:20:42.338499       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:42.403236       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: connection refused
E0402 08:20:42.411674       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:42.504426       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: connection refused
I0402 08:20:42.536667       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 08:20:42.536704       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:42.717810       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.125.89:2379: connect: connection refused
E0402 08:20:42.725880       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 08:20:53.769554       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:20:53.786128       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:20:53.786167       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 08:20:53.863683       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:20:53.881126       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:20:53.881147       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 08:20:58.578545       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:20:58.587704       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1269", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 08:20:58.590892       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1269", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 08:20:58.596238       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1269", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 08:20:58.609222       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:20:58.609254       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:20:58.668501       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:20:58.669920       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:20:58.677494       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:20:58.695142       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:20:58.695178       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:20:58.769216       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:20:58.771010       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:20:58.779725       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:20:58.822131       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:20:58.822172       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:20:59.174963       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:20:59.175950       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:20:59.574043       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:20:59.588834       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:20:59.588866       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:20:59.975958       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:20:59.977840       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:00.374189       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:00.391347       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:00.391398       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:21:00.774445       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:21:00.775947       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:01.176644       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:01.198602       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:01.198652       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 08:21:01.575441       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:21:01.576908       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:01.976014       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:01.993786       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:01.993823       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 08:21:02.054911       1 pd_member_manager.go:364] PD member: [6034328999847657848] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 6034328999847657848 [] false}] in [acto-namespace/test-cluster]
E0402 08:21:02.375073       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 08:21:02.376676       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:02.775502       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:02.793282       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:02.793319       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:21:02.798262       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1399", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-973cdf93-a065-4727-ae4e-3565b4f5b88f in TidbCluster test-cluster successful
I0402 08:21:03.176133       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:03.574674       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:03.592268       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 08:21:03.592315       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:21:03.597940       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1420", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-2285537b-ef3e-4387-8e4b-12063c7b246d in TidbCluster test-cluster successful
I0402 08:21:03.602238       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"47b2b12b-3447-4cbd-b764-057ce567acaa", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1420", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9d02506b-ce30-4b4b-9fc4-0203b1a457c1 in TidbCluster test-cluster successful
I0402 08:21:03.977025       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:04.377449       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:04.377913       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:21:04.775267       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:05.175000       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:05.176270       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 08:21:05.575742       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 08:21:05.975191       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 08:21:05.991898       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
