I0402 12:08:42.413371       1 version.go:38] Welcome to TiDB Operator.
I0402 12:09:03.520211       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 12:09:03.523415       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 12:09:03.525237       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525398       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525412       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525513       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525525       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525378       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525698       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525837       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.525913       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625440       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625454       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625506       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625547       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625598       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625629       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625633       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625665       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625684       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625439       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625784       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.625508       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.825813       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:09:03.925887       1 main.go:189] cache of informer factories sync successfully
I0402 12:09:03.925977       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 12:09:03.925984       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 12:09:03.926013       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 12:09:03.926045       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 12:09:03.926066       1 backup_controller.go:78] Starting backup controller
I0402 12:09:03.926090       1 restore_controller.go:71] Starting restore controller
I0402 12:09:03.926107       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 12:09:03.926126       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 12:09:03.926153       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 12:09:03.933584       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:09:03.938285       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:09:03.952575       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:09:03.959802       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:09:03.966310       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:09:04.320204       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 12:09:04.715801       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 12:09:04.720220       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 12:09:04.741734       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"962", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 12:09:04.769432       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:04.769468       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 12:09:04.820190       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:09:04.843062       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:09:04.843116       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:04.901474       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:09:04.942333       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:09:04.942390       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:04.998154       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:09:05.006548       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:06.839051       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:09:06.848392       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 12:09:10.040892       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1089", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-a859a97e-a5f5-439f-8c27-886946370fc5 in TidbCluster test-cluster successful
I0402 12:09:10.044792       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1089", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-b08729c3-62be-4675-8b22-c4d3de8da363 in TidbCluster test-cluster successful
I0402 12:09:10.047946       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1089", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e4e53e50-2dcd-4a88-8898-a9dc161959bc in TidbCluster test-cluster successful
E0402 12:09:10.101958       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: connection refused
I0402 12:09:10.123443       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:09:10.123488       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:10.175955       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: connection refused
I0402 12:09:10.225446       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:09:10.225490       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:10.289554       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: connection refused
E0402 12:09:10.298051       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:11.900238       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: connection refused
I0402 12:09:11.919806       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:09:11.919852       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:11.969871       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: connection refused
E0402 12:09:11.976193       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:22.917673       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.147:2379: connect: connection refused
E0402 12:09:22.926595       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:09:29.969174       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:09:29.976031       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1218", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 12:09:29.982607       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1218", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 12:09:29.989476       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1218", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 12:09:30.002493       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:30.002531       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:09:30.081414       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:09:30.083244       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:30.091662       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:30.126516       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:30.126551       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:09:30.199864       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:09:30.201318       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:30.209158       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:30.245482       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:30.245526       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:09:30.561296       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:09:30.562896       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:30.961421       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:31.001237       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:31.001270       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:09:31.361798       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:09:31.363837       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:31.762965       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:31.808017       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:31.808047       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:09:32.161654       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:09:32.163651       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:32.561653       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:32.603996       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:32.604024       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 12:09:32.670479       1 pd_member_manager.go:364] PD member: [13506537180499175884] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13506537180499175884 [] false}] in [acto-namespace/test-cluster]
E0402 12:09:32.963193       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:09:32.965132       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:33.361424       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:33.379314       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:33.379349       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:09:33.764193       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:34.161512       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:34.201802       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:34.201843       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:09:34.206837       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1371", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c3c034ae-58b4-4f02-a01f-110afb563381 in TidbCluster test-cluster successful
I0402 12:09:34.562441       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:34.961831       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:35.002416       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:35.002464       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:09:35.008313       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1388", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-8754aef5-2cbc-438c-969e-9e2cbb2c8d31 in TidbCluster test-cluster successful
I0402 12:09:35.013819       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"33c7fb1a-9dec-4858-8fb8-5c337b73f3d1", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1388", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3c04a333-1e58-4f66-87fb-96058e5727b5 in TidbCluster test-cluster successful
I0402 12:09:35.364667       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:35.761261       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:35.761878       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:09:36.161281       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:36.562105       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:36.563603       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:09:36.962646       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:09:37.362008       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:09:37.379315       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:37.379348       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:09:38.210360       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:38.210391       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:09:39.012108       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:09:39.012154       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
