I0402 12:15:02.897903       1 version.go:38] Welcome to TiDB Operator.
I0402 12:15:24.002015       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.002068       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.101829       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.101843       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.101864       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.101903       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.101932       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.102081       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.101963       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.102101       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.101979       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.102006       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.102024       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.102037       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.302345       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 12:15:24.402420       1 main.go:189] cache of informer factories sync successfully
I0402 12:15:24.402503       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 12:15:24.402503       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 12:15:24.402573       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 12:15:24.402596       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 12:15:24.402658       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 12:15:24.402682       1 restore_controller.go:71] Starting restore controller
I0402 12:15:24.402854       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 12:15:24.402905       1 backup_controller.go:78] Starting backup controller
I0402 12:15:24.402819       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 12:15:24.410238       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:15:24.415952       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:15:24.424936       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:15:24.430338       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:15:24.435131       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 12:15:24.791431       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 12:15:25.191502       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 12:15:25.196484       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 12:15:25.222345       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 12:15:25.249803       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:25.249850       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 12:15:25.301876       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:15:25.343930       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:15:25.344015       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:25.399664       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 12:15:25.441382       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:15:25.441418       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:25.499198       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:15:25.506371       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:27.319065       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 12:15:27.329754       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 12:15:30.700703       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1085", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-781ff16f-fd4e-4da8-a6e8-810e7cd4b96c in TidbCluster test-cluster successful
I0402 12:15:30.705522       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1085", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-4812a08e-4e0d-4e7d-8bab-36759d8b03c7 in TidbCluster test-cluster successful
I0402 12:15:30.708967       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1085", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9e0cbd21-5789-49dc-bfdb-35be2ae9700e in TidbCluster test-cluster successful
E0402 12:15:30.758879       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: connection refused
I0402 12:15:30.776701       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:15:30.776739       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:30.830309       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: connection refused
I0402 12:15:30.868653       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:15:30.868693       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:30.921274       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: connection refused
E0402 12:15:30.929192       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:31.708726       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: connection refused
I0402 12:15:31.726301       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 12:15:31.726344       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:31.775242       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: connection refused
E0402 12:15:31.782978       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:43.408445       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.102.212:2379: connect: connection refused
E0402 12:15:43.418492       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 12:15:53.804316       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:53.810495       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 12:15:53.815601       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 12:15:53.823773       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1213", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 12:15:53.840009       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:53.840050       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:53.919871       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:53.921547       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:53.928083       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:53.943680       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:53.943714       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:54.021758       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:54.023136       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:54.031853       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:54.071588       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:54.071624       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:54.401255       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:54.402666       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:54.800748       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:54.841011       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:54.841054       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:55.202279       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:55.204430       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:55.603089       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:55.625556       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:55.625600       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:56.002063       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:56.004148       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:56.401366       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:56.417315       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:56.417362       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 12:15:56.802434       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:56.803867       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:57.200411       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:57.216480       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:57.216509       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:15:57.222184       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1384", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-6c557fd3-0cc7-42f9-a5c1-a54e4742412d in TidbCluster test-cluster successful
E0402 12:15:57.602233       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:57.603711       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:58.000650       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:58.019102       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:58.019149       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:15:58.027967       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1402", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-e1c59f04-5ebd-4066-b878-86870113f33c in TidbCluster test-cluster successful
W0402 12:15:58.090974       1 pd_member_manager.go:364] PD member: [2752748865502601152] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 2752748865502601152 [] false}] in [acto-namespace/test-cluster]
E0402 12:15:58.400792       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 12:15:58.401808       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:58.801466       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:58.815766       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:58.815805       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:15:58.820939       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"bd35cb97-3e36-4f79-bc54-5534c68e4cfd", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1419", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-8c854ab8-0ce9-4a40-bb44-a4cb953e9f05 in TidbCluster test-cluster successful
I0402 12:15:59.201544       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:15:59.600134       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:15:59.615167       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:15:59.615225       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:16:00.002538       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 12:16:00.401499       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 12:16:00.419321       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:16:00.419373       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:16:01.225733       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:16:01.225760       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:16:02.038089       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 12:16:02.038121       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 12:16:02.846920       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
