I0402 10:38:12.717686       1 version.go:38] Welcome to TiDB Operator.
I0402 10:38:37.631144       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:38:37.631188       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:38:37.831928       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.248.109:2379: connect: connection refused
I0402 10:38:37.877442       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:38:37.877494       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:38:38.433657       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.248.109:2379: connect: connection refused
E0402 10:38:38.441748       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:38:54.576747       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: net/http: request canceled (Client.Timeout exceeded while awaiting headers)
E0402 10:38:54.590681       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 10:39:00.299401       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"be36129f-7c0a-4572-b0a6-eb9771e314f0", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1180", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-1(14783552960869691380) is unhealthy
I0402 10:39:00.315344       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:39:00.315420       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
I0402 10:39:00.402450       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"be36129f-7c0a-4572-b0a6-eb9771e314f0", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1251", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-1(14783552960869691380) is unhealthy
I0402 10:39:00.418165       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:39:00.418211       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 10:39:02.502846       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
I0402 10:39:02.511345       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"be36129f-7c0a-4572-b0a6-eb9771e314f0", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1251", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-1(14783552960869691380) is unhealthy
I0402 10:39:02.525512       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:39:02.525571       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 10:39:02.593714       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
I0402 10:39:02.601097       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"be36129f-7c0a-4572-b0a6-eb9771e314f0", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1270", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-1(14783552960869691380) is unhealthy
I0402 10:39:02.620733       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:39:02.620776       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 10:39:03.485057       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
E0402 10:39:03.492921       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:39:03.508221       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:39:03.508254       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:39:03.573850       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
I0402 10:39:03.581579       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"be36129f-7c0a-4572-b0a6-eb9771e314f0", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1285", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-1(14783552960869691380) is unhealthy
I0402 10:39:03.596054       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:39:03.596096       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 10:39:03.661408       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
E0402 10:39:03.668166       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:39:03.684825       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:39:03.684862       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:39:04.100208       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
E0402 10:39:04.109477       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:39:04.129701       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:39:04.129740       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:39:04.690102       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
I0402 10:39:04.697163       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"be36129f-7c0a-4572-b0a6-eb9771e314f0", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1297", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-1(14783552960869691380) is unhealthy
I0402 10:39:04.712477       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:39:04.712530       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 10:39:05.301277       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
E0402 10:39:05.311356       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:39:05.354485       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:39:05.354522       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:39:05.895889       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
E0402 10:39:05.902889       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:39:05.941307       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:39:05.941363       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
W0402 10:39:06.496985       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
I0402 10:39:06.503174       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"be36129f-7c0a-4572-b0a6-eb9771e314f0", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1316", FieldPath:""}): type: 'Warning' reason: 'PDMemberUnhealthy' acto-namespace/test-cluster-pd-1(14783552960869691380) is unhealthy
I0402 10:39:06.542875       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:39:06.542920       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster's pd cluster is not healthy, healthy 0 / desired 3, replicas 3, failureCount 0, can't failover, requeuing
W0402 10:39:07.099905       1 pd_member_manager.go:364] PD member: [14256557501003737041] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 14256557501003737041 [] false}] in [acto-namespace/test-cluster]
E0402 10:39:07.108135       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:39:07.154582       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:39:07.154614       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 10:39:07.696081       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 500 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: redirect to not leader
