I0402 10:22:00.369788       1 version.go:38] Welcome to TiDB Operator.
I0402 10:22:00.369968       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0402 10:22:00.369973       1 main.go:75] FLAG: --v="2"
I0402 10:22:00.369977       1 main.go:75] FLAG: --version="false"
I0402 10:22:00.369981       1 main.go:75] FLAG: --vmodule=""
I0402 10:22:00.369985       1 main.go:75] FLAG: --workers="5"
I0402 10:22:00.370007       1 main.go:92] HELM_RELEASE environment variable not set
I0402 10:22:00.398164       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0402 10:22:17.831859       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0402 10:22:17.834907       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0402 10:22:17.835794       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835813       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835808       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835836       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835836       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835844       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835795       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835861       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.835861       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936189       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936207       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936234       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936246       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936265       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936279       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936340       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936213       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936484       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936469       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936560       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:17.936534       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:18.036436       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0402 10:22:18.236510       1 main.go:189] cache of informer factories sync successfully
I0402 10:22:18.236619       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0402 10:22:18.236626       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0402 10:22:18.236633       1 restore_controller.go:71] Starting restore controller
I0402 10:22:18.236658       1 backup_controller.go:78] Starting backup controller
I0402 10:22:18.236673       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0402 10:22:18.236699       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0402 10:22:18.236729       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0402 10:22:18.236624       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0402 10:22:18.236620       1 pod_control.go:113] Starting tidbcluster pod controller
I0402 10:22:18.243638       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:22:18.247921       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:22:18.262153       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:22:18.271484       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:22:18.299091       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0402 10:22:18.626249       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0402 10:22:19.023256       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0402 10:22:19.028857       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3731616 for controller TidbCluster/test-cluster successfully
I0402 10:22:19.058571       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"940", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0402 10:22:19.082186       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:22:19.082217       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0402 10:22:19.130870       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 10:22:19.171314       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:19.171369       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:19.236287       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0402 10:22:19.282474       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:19.282542       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:19.336853       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0402 10:22:19.345461       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:21.146946       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0402 10:22:21.157813       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0402 10:22:25.003691       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-3cbbba72-6f3a-4f39-9032-ec4788efce4c in TidbCluster test-cluster successful
I0402 10:22:25.007652       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-9386e50c-50c3-40b2-8118-da234643513d in TidbCluster test-cluster successful
I0402 10:22:25.011906       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1079", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-c3c54984-6a0b-4f36-abd3-4f65e9cbc238 in TidbCluster test-cluster successful
E0402 10:22:25.064374       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused
I0402 10:22:25.087441       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:25.087481       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:25.145464       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused
E0402 10:22:25.152669       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:25.963093       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused
I0402 10:22:25.982333       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:25.982378       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:26.038082       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused
E0402 10:22:26.047997       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:26.222193       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused
I0402 10:22:26.244708       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:26.244756       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:26.656337       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused
E0402 10:22:26.663904       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:37.231504       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.139.223:2379: connect: connection refused
E0402 10:22:37.242143       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:48.265631       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
I0402 10:22:48.293711       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:48.293756       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:48.358432       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:22:48.367329       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:48.424814       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
I0402 10:22:48.447043       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:48.447108       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:48.512495       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:22:48.519767       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:52.304125       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
I0402 10:22:52.326172       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 10:22:52.326223       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:22:52.388495       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Error response 503 URL http://test-cluster-pd.acto-namespace:2379/pd/health,body response: no leader
E0402 10:22:52.396745       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0402 10:23:04.364956       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:23:04.369513       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1315", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tikv-peer in  test-cluster successful
I0402 10:23:04.373447       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1315", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tikv-3831336 for controller TidbCluster/test-cluster successfully
I0402 10:23:04.380807       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1315", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tikv in  test-cluster successful
I0402 10:23:04.393631       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:04.393657       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:23:04.467218       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:23:04.471479       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:23:04.479687       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:23:04.523597       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:04.523644       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:23:04.608468       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:23:04.614597       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:23:04.620471       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:23:04.637378       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:04.637422       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:23:11.042295       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1408", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-5f36df1c-3fda-48c7-815d-d9a017fa5d11 in TidbCluster test-cluster successful
I0402 10:23:11.054413       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1408", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-5189c8bb-d65f-4a74-872c-f074a3da515b in TidbCluster test-cluster successful
I0402 10:23:11.057126       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"cae5393c-c301-43e3-8b20-fd35e56ba6ca", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1408", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-657cb774-ad7e-4b1f-aa5c-95f62fa5f6d4 in TidbCluster test-cluster successful
E0402 10:23:11.123742       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:23:11.127751       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:23:11.135592       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:23:11.152222       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:11.152283       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
E0402 10:23:11.235298       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:23:11.239545       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:23:11.249018       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:23:11.271620       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:11.271662       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
W0402 10:23:11.361586       1 pd_member_manager.go:364] PD member: [13920945789154741794] doesn't have a name, and can't get it from clientUrls: [[]], memberHealth Info: [{ 13920945789154741794 [] false}] in [acto-namespace/test-cluster]
E0402 10:23:11.369511       1 pd_failover.go:70] PD failover replicas (0) reaches the limit (0), skip failover
I0402 10:23:11.373255       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:23:11.520418       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:23:11.532498       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:11.532537       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:23:11.924534       1 tikv_member_manager.go:787] TiKV of Cluster acto-namespace/test-cluster not bootstrapped yet
I0402 10:23:12.318191       1 tikv_member_manager.go:885] TiKV of Cluster acto-namespace/test-cluster is not bootstrapped yet, no need to set store labels
I0402 10:23:12.335235       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0402 10:23:12.335268       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for TiKV cluster running, requeuing
I0402 10:23:13.148747       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
